singer,track,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Rihanna,Here I Go Again,0.681,0.611,-5.939,0.077,0.000332,0.00193,0.12,0.637,83.463
Rihanna,Pose,0.685,0.852,-3.153,0.0846,0.181,0.00135,0.147,0.77,145.918
Dua Lipa,Running,0.62,0.694,-3.739,0.0311,0.0178,0.0,0.19,0.319,98.002
Halsey,Drive,0.571,0.585,-8.392,0.0494,0.239,0.00016,0.133,0.291,113.973
Post Malone,Psycho,0.75,0.56,-8.094,0.105,0.546,0.0,0.111,0.459,140.06
Mustafa Ceceli,Alametifarika,0.772,0.888,-3.621,0.0329,0.473,2.13e-06,0.0349,0.964,127.021
Rihanna,Kiss It Better,0.619,0.806,-4.8,0.0483,0.272,0.0,0.0671,0.877,95.0
Mark Eliyahu,Brothers Getting Together,0.442,0.447,-4.606,0.0367,0.743,0.0131,0.0896,0.556,103.314
Nuri Serinlendirici,Sevdiyim,0.507,0.568,-6.429,0.0391,0.209,0.0,0.279,0.255,82.882
Rihanna,Fire Bomb,0.561,0.847,-4.728,0.0446,0.13,0.0,0.151,0.443,149.909
Katy Perry,Witness,0.599,0.614,-8.811,0.0548,0.0351,0.00017,0.106,0.123,119.831
Nuri Serinlendirici,Taksi,0.721,0.941,-4.441,0.223,0.168,3.39e-06,0.0798,0.798,187.56
Maroon 5,How,0.534,0.693,-4.548,0.0263,0.121,0.0,0.335,0.385,92.98
Gazapizm,Hakikatler,0.708,0.866,-7.233,0.258,0.0752,0.0,0.168,0.753,173.927
Post Malone,Chemical,0.498,0.897,-4.907,0.045,0.00136,0.0,0.118,0.373,169.902
Post Malone,Over Now,0.569,0.777,-4.041,0.0834,0.139,0.0,0.132,0.181,164.027
Post Malone,Euthanasia,0.301,0.303,-12.39,0.0458,0.177,0.031,0.0979,0.0384,141.997
Katy Perry,Smile,0.783,0.912,-3.713,0.243,0.0238,0.0,0.339,0.749,98.025
Maroon 5,Stutter,0.711,0.882,-2.772,0.0333,0.0171,0.0,0.111,0.813,119.991
Billy Esteban,Coffee Time,0.624,0.58,-7.747,0.031,0.00847,0.888,0.0899,0.0467,109.989
Nuri Serinlendirici,Can Ay Can,0.732,0.844,-6.82,0.0956,0.03,0.000265,0.271,0.454,133.999
Maroon 5,My Heart Is Open,0.41,0.327,-7.663,0.0301,0.547,0.0,0.0763,0.283,101.861
Beyonce,Ring The Alarm,0.458,0.751,-8.395,0.469,0.0299,0.000155,0.258,0.48,169.673
Sam Smith,Lose You,0.667,0.697,-5.652,0.0446,0.115,7.78e-06,0.311,0.497,122.992
Rihanna,Now I Know,0.315,0.267,-11.355,0.0289,0.853,1.5e-06,0.204,0.22,104.987
Katy Perry,Love Me,0.576,0.626,-6.004,0.0445,0.384,0.0,0.108,0.431,142.912
Sam Smith,Love Is A Losing Game,0.24,0.232,-8.934,0.0351,0.948,3.06e-05,0.11,0.182,74.612
Billie Eilish,wish you were gay,0.853,0.351,-10.198,0.241,0.39,9.38e-06,0.752,0.282,118.028
Maroon 5,Misery,0.704,0.81,-4.874,0.0425,0.000315,0.0,0.216,0.726,102.98
Rihanna,Skin,0.638,0.558,-6.87,0.0466,0.136,0.0,0.126,0.127,126.905
Alan Walker,Lonely,0.521,0.819,-7.267,0.0413,0.00911,0.00227,0.086,0.184,89.952
Katy Perry,This Moment,0.774,0.769,-3.798,0.0929,0.118,0.0,0.0938,0.244,112.943
Billy Esteban,Passion,0.711,0.705,-6.53,0.0344,0.412,0.901,0.378,0.63,135.985
Mustafa Ceceli,Eksik,0.604,0.613,-7.997,0.0286,0.208,1.27e-06,0.129,0.458,140.024
Billy Esteban,Cosmik Sitar,0.624,0.877,-5.928,0.0308,0.00421,0.894,0.136,0.672,119.927
Billy Esteban,Glorija,0.608,0.671,-8.851,0.0281,0.733,0.875,0.105,0.381,130.007
Beyonce,Sandcastles,0.33,0.357,-10.171,0.0348,0.866,1.76e-05,0.19,0.101,84.119
Evgeny Grinko,Hunter in Love,0.369,0.321,-12.532,0.0297,0.838,0.865,0.129,0.35,149.119
Hauser,Besame Mucho,0.471,0.472,-8.962,0.0258,0.285,0.965,0.187,0.269,95.027
Beyonce,I Care,0.371,0.841,-6.021,0.297,0.287,4.67e-06,0.135,0.231,85.656
Post Malone,Allergic,0.665,0.741,-3.694,0.0787,0.154,3.02e-05,0.345,0.57,144.968
Sam Smith,The Thrill Of It All,0.496,0.279,-9.18,0.052,0.81,6.82e-05,0.11,0.103,127.053
Alan Walker,All Falls Down,0.655,0.672,-4.966,0.0581,0.253,0.0,0.312,0.675,98.005
Sam Smith,Good Thing,0.615,0.311,-10.708,0.0529,0.634,0.00267,0.336,0.27,129.634
Sam Smith,Stay With Me,0.418,0.42,-6.444,0.0414,0.588,6.39e-05,0.11,0.184,84.094
Charlie Puth,Up All Night,0.647,0.648,-4.957,0.0314,0.551,0.0,0.192,0.474,81.892
Alan Walker,OK,0.522,0.551,-6.458,0.0309,0.0611,0.0,0.0958,0.186,90.006
Beyonce,Upgrade U,0.474,0.683,-5.585,0.397,0.00161,0.000123,0.309,0.509,169.51
Mark Eliyahu,Wind,0.448,0.526,-8.955,0.0304,0.638,0.72,0.167,0.305,96.999
Katy Perry,Swish Swish,0.838,0.705,-5.201,0.0449,0.0184,1.82e-05,0.102,0.583,119.953
Rihanna,Te Amo,0.567,0.707,-5.455,0.0818,0.541,0.000176,0.1,0.751,171.917
Katy Perry,Only Love,0.71,0.46,-7.56,0.0492,0.297,0.0,0.106,0.228,98.033
Hiss,Qorxuram,0.774,0.808,-6.06,0.203,0.479,0.0,0.0578,0.777,159.908
Post Malone,Lemon Tree,0.611,0.584,-6.897,0.0301,0.083,0.0,0.432,0.181,116.106
Charlie Puth,Tears On My Piano,0.562,0.729,-5.503,0.0926,0.239,1.33e-05,0.111,0.831,192.168
Halsey,Whispers,0.58,0.382,-11.421,0.0799,0.558,1.19e-06,0.0962,0.217,79.11
Beyonce,Smash Into You,0.572,0.429,-8.974,0.0271,0.192,0.0,0.263,0.103,95.068
Mustafa Ceceli,Kiraz,0.775,0.705,-7.525,0.164,0.11,0.0,0.142,0.654,127.96
Katy Perry,Dance With The Devil,0.704,0.567,-6.378,0.0462,0.351,0.000105,0.143,0.245,134.009
Nuri Serinlendirici,Yasat Meni,0.516,0.823,-4.451,0.0661,0.138,0.0,0.562,0.436,146.989
Ava Max,Call Me Tonight,0.775,0.699,-4.273,0.0421,0.109,0.0,0.0328,0.865,115.0
Beyonce,HEATED,0.785,0.732,-5.724,0.164,0.0636,0.000807,0.265,0.496,110.952
Sam Smith,Perfect,0.549,0.297,-8.789,0.0294,0.234,0.00483,0.373,0.2,95.0
Billy Esteban,Ascension,0.283,0.281,-13.344,0.0346,0.913,0.927,0.248,0.0758,128.204
Beyonce,Blow,0.875,0.434,-7.683,0.091,0.242,0.00147,0.233,0.776,120.067
Halsey,New Americana,0.339,0.707,-5.121,0.0428,0.0113,0.0,0.337,0.359,173.993
Dua Lipa,Homesick,0.426,0.224,-8.683,0.0391,0.948,0.0,0.112,0.399,85.728
Evgeny Grinko,Sail on the Roof,0.229,0.266,-13.064,0.0346,0.812,0.00854,0.12,0.171,138.855
Rauf & Faik,Rubicon,0.715,0.641,-7.467,0.0447,0.275,0.00559,0.169,0.376,155.05
Halsey,Bad At Love,0.675,0.751,-3.539,0.0296,0.0604,0.0,0.0893,0.612,118.384
Beyonce,World Wide Woman,0.485,0.827,-3.707,0.177,0.144,0.0,0.116,0.196,92.161
Rihanna,Never Ending,0.53,0.391,-9.096,0.0286,0.751,6.97e-05,0.187,0.521,82.215
Halsey,Bells in Santa Fe,0.651,0.489,-8.264,0.0315,0.613,0.00644,0.387,0.395,149.986
Dua Lipa,Genesis,0.715,0.572,-6.853,0.0745,0.0244,0.0,0.26,0.429,113.02
Charlie Puth,Marvin Gaye,0.795,0.616,-5.281,0.06,0.417,0.0,0.349,0.815,110.015
Mark Eliyahu,Traveler,0.652,0.77,-7.994,0.0886,0.577,0.0525,0.0911,0.695,104.632
Katy Perry,Hot N Cold,0.706,0.841,-3.956,0.0418,7.95e-05,0.0,0.0688,0.861,132.032
Billy Esteban,Gipsy Melody,0.665,0.838,-7.114,0.0342,0.0492,0.924,0.0986,0.516,114.034
Billy Esteban,Mediterranean Sunset,0.682,0.876,-6.453,0.0683,0.221,0.866,0.118,0.628,92.022
Evgeny Grinko,Field,0.191,0.0859,-21.876,0.0389,0.988,0.902,0.115,0.292,161.21
Rihanna,S&M,0.769,0.684,-5.019,0.0411,0.0105,0.000125,0.0887,0.835,127.972
Rihanna,Complicated,0.71,0.898,-3.789,0.0386,0.171,1.87e-06,0.109,0.348,137.944
Billy Esteban,Eagea Sunset,0.782,0.718,-7.458,0.0278,0.266,0.756,0.148,0.511,107.072
Sam Smith,Leave Your Lover,0.415,0.264,-8.741,0.0475,0.948,6.31e-06,0.106,0.357,92.879
Charlie Puth,LA Girls,0.869,0.642,-5.03,0.0367,0.359,1.42e-06,0.0694,0.917,99.992
Beyonce,All Night,0.574,0.573,-7.079,0.085,0.392,2.16e-05,0.0933,0.626,136.304
Mark Eliyahu,Humbleness,0.491,0.407,-5.88,0.0332,0.793,0.0129,0.113,0.462,119.795
Sam Smith,Gloria,0.185,0.331,-13.186,0.0338,0.857,0.00022,0.132,0.266,88.499
Rihanna,California King Bed,0.452,0.571,-3.992,0.0359,0.25,0.0,0.114,0.327,169.899
Billie Eilish,Male Fantasy,0.687,0.288,-10.415,0.045,0.863,0.0,0.0986,0.308,110.927
Halsey,Young God,0.449,0.599,-6.509,0.0405,0.324,4.09e-06,0.114,0.198,119.868
Beyonce,End of Time,0.716,0.811,-7.503,0.212,0.0328,0.000517,0.0649,0.786,118.005
Houssem Amari,Khamsa,0.594,0.675,-7.33,0.109,0.0383,0.313,0.151,0.165,100.035
Billy Esteban,Eternity,0.591,0.745,-7.781,0.0325,0.357,0.913,0.0991,0.264,80.039
Post Malone,Congratulations,0.63,0.804,-4.183,0.0363,0.215,0.0,0.253,0.492,123.146
Hiss,Bela,0.701,0.58,-8.771,0.0376,0.214,8.18e-05,0.157,0.42,100.031
Billie Eilish,goodbye,0.153,0.138,-21.877,0.0503,0.837,0.55,0.254,0.0503,74.318
Hiss,Get,0.0677,0.736,-6.241,0.047,1.32e-05,0.658,0.564,0.504,205.823
Rihanna,Fool In Love,0.44,0.685,-5.582,0.0473,0.045,4.07e-06,0.31,0.0433,111.835
Ava Max,Sleepwalker,0.712,0.869,-3.039,0.0383,0.00373,0.0,0.0812,0.859,125.926
Charlie Puth,The Way I Am,0.755,0.77,-5.658,0.187,0.312,2.34e-06,0.0628,0.642,114.965
Gazapizm,Korkma,0.691,0.952,-2.856,0.307,0.389,0.0,0.11,0.605,168.297
Billy Esteban,Mihrimah,0.765,0.54,-9.262,0.0348,0.475,0.945,0.0885,0.746,113.384
Sam Smith,Pray,0.535,0.382,-9.465,0.0426,0.282,1.14e-05,0.0865,0.147,87.801
Billie Eilish,bitches broken hearts,0.778,0.422,-10.114,0.0482,0.921,0.00924,0.0958,0.187,120.033
Charlie Puth,Change,0.503,0.412,-7.379,0.0389,0.87,0.0,0.213,0.453,175.519
Billie Eilish,Six Feet Under,0.698,0.838,-6.267,0.043,0.118,0.0833,0.102,0.415,150.064
Post Malone,Leave,0.535,0.55,-7.249,0.0229,0.246,0.000105,0.124,0.619,90.086
Billie Eilish,watch,0.441,0.599,-8.985,0.225,0.333,0.00198,0.103,0.35,165.212
Billie Eilish,everything i wanted,0.704,0.225,-14.454,0.0994,0.902,0.657,0.106,0.243,120.006
Charlie Puth,Light Switch,0.689,0.627,-5.692,0.308,0.105,0.000321,0.0905,0.905,184.008
Katy Perry,If You Can Afford Me,0.617,0.887,-3.191,0.0943,0.0109,0.0,0.228,0.855,149.97
Gazapizm,Efkar,0.687,0.884,-8.525,0.0934,0.0298,1.87e-05,0.168,0.355,101.999
Nuri Serinlendirici,Esq Delisi,0.703,0.899,-5.76,0.0842,0.162,1.36e-06,0.104,0.86,129.976
Hiss,Busan,0.784,0.658,-4.886,0.135,0.223,4.62e-06,0.225,0.215,164.986
Alan Walker,Sorry,0.542,0.561,-7.029,0.0485,0.437,0.0704,0.135,0.183,175.998
Maroon 5,Sad,0.781,0.259,-9.204,0.0323,0.795,0.0,0.0993,0.331,111.9
Jacob's Piano,Levitate,0.401,0.0315,-22.059,0.0409,0.988,0.946,0.0957,0.131,120.521
Mark Eliyahu,Night Train,0.359,0.635,-4.186,0.0818,0.481,0.32,0.136,0.274,41.606
Billy Esteban,Bay Nikola,0.723,0.653,-7.621,0.0431,0.0197,0.0204,0.104,0.733,113.013
Sam Smith,To Die For,0.597,0.656,-5.109,0.0388,0.642,0.0,0.102,0.321,102.057
Katy Perry,Lost,0.382,0.577,-5.37,0.0289,0.254,1.77e-06,0.168,0.186,179.932
Mustafa Ceceli,Aman,0.654,0.744,-5.479,0.0329,0.673,0.0,0.146,0.547,118.979
Gazapizm,Olur Mu,0.579,0.736,-7.786,0.0449,0.308,2.26e-05,0.283,0.156,139.788
Maroon 5,Denim Jacket,0.781,0.628,-5.34,0.0668,0.161,0.0,0.0917,0.288,117.992
Post Malone,Zack and Codeine,0.738,0.824,-5.165,0.0437,0.15,0.0,0.132,0.386,138.039
Charlie Puth,Loser,0.698,0.623,-7.845,0.037,0.623,0.0856,0.179,0.625,102.002
Evgeny Grinko,Cold Morning,0.334,0.184,-23.508,0.052,0.985,0.947,0.121,0.0844,117.3
Post Malone,Too Young,0.602,0.635,-6.526,0.052,0.271,3.2e-05,0.0829,0.225,123.05
Jacob's Piano,Monday,0.385,0.0729,-22.983,0.0426,0.981,0.938,0.0869,0.0549,114.885
Billy Esteban,Namaste,0.48,0.221,-16.947,0.0344,0.99,0.936,0.786,0.211,120.119
Katy Perry,Champagne Problems,0.711,0.674,-6.114,0.106,0.0185,0.0,0.184,0.774,108.883
Mark Eliyahu,Gulbahar,0.603,0.422,-8.544,0.0312,0.821,0.137,0.0997,0.357,138.084
Jacob's Piano,Kiss the Rain,0.559,0.0803,-22.077,0.0506,0.981,0.902,0.106,0.178,132.96
Billy Esteban,The Walk Of The Sultan,0.799,0.727,-7.066,0.114,0.401,0.871,0.113,0.958,136.013
Mark Eliyahu,Journey,0.384,0.267,-10.422,0.0668,0.931,0.0504,0.123,0.339,81.467
Rihanna,No Love Allowed,0.583,0.482,-9.164,0.0987,0.362,4.14e-05,0.0938,0.645,90.483
Billy Esteban,Ederlezi,0.634,0.812,-7.18,0.0299,0.0413,0.835,0.177,0.418,120.027
Beyonce,Green Light,0.796,0.572,-7.019,0.0634,0.0682,7.82e-06,0.135,0.726,107.045
Billie Eilish,OverHeated,0.777,0.522,-12.496,0.0535,0.527,0.838,0.0968,0.182,115.008
Mark Eliyahu,Stress,0.313,0.0195,-21.672,0.0478,0.201,0.85,0.111,0.0324,79.903
Beyonce,OTHERSIDE,0.258,0.248,-9.507,0.0343,0.944,0.00365,0.0967,0.369,80.187
Hauser,Obsesion,0.582,0.697,-6.115,0.036,0.118,0.884,0.111,0.428,132.989
Rihanna,You Da One,0.702,0.715,-5.377,0.0425,0.503,2.44e-05,0.126,0.863,127.05
Maroon 5,One More Night,0.718,0.82,-3.453,0.0323,0.0444,0.0,0.0846,0.613,92.998
Beyonce,Before I Let Go,0.71,0.842,-5.424,0.0944,0.0686,0.0,0.337,0.435,102.994
Beyonce,COZY,0.556,0.63,-8.15,0.102,0.000828,0.00468,0.155,0.367,149.147
Maroon 5,Harder To Breathe,0.28,0.976,-5.67,0.0545,0.00546,0.0,0.934,0.723,148.092
Billie Eilish,Happier Than Ever,0.332,0.225,-8.697,0.0348,0.767,0.00349,0.128,0.297,81.055
Billy Esteban,Halkidiki,0.654,0.854,-5.13,0.0454,0.0832,0.000646,0.386,0.712,92.01
Alan Walker,Darkside,0.43,0.606,-5.115,0.0431,0.131,0.0,0.173,0.123,169.988
Rauf & Faik,Lonely,0.672,0.595,-6.488,0.033,0.657,0.0014,0.103,0.328,144.058
Jacob's Piano,Una Mattina,0.354,0.076,-22.115,0.0545,0.982,0.839,0.149,0.0984,133.6
Alan Walker,Fake A Smile,0.447,0.553,-4.817,0.0322,0.212,0.0,0.165,0.252,149.877
Halsey,Angel On Fire,0.505,0.697,-5.479,0.0406,0.254,0.0,0.158,0.208,96.938
Nuri Serinlendirici,Icime Atiyorum Ask,0.666,0.812,-6.727,0.0336,0.565,0.0,0.328,0.652,139.943
Billy Esteban,Amazon,0.678,0.569,-9.081,0.0338,0.292,0.878,0.49,0.559,139.962
Halsey,Ashley,0.663,0.531,-6.339,0.0827,0.137,0.0,0.146,0.366,125.014
Rihanna,Photographs,0.696,0.632,-5.786,0.0323,0.136,0.0,0.123,0.399,130.155
Beyonce,Party,0.648,0.593,-6.267,0.0509,0.0188,0.0,0.169,0.719,160.984
Billie Eilish,my boy,0.692,0.394,-8.745,0.207,0.472,0.000191,0.117,0.324,89.936
Sam Smith,How To Cry,0.444,0.348,-8.657,0.0405,0.629,2.27e-06,0.18,0.296,89.068
Charlie Puth,One Call Away,0.667,0.613,-5.353,0.0344,0.403,0.0,0.115,0.47,91.024
Beyonce,Love On Top,0.652,0.749,-5.248,0.0886,0.0848,0.0,0.604,0.651,94.103
Billy Esteban,Amor,0.815,0.704,-7.994,0.0305,0.035,0.718,0.0923,0.82,124.002
Dua Lipa,Be the One,0.661,0.651,-3.771,0.0499,0.117,1.32e-05,0.056,0.368,87.46
Dua Lipa,New Rules,0.762,0.7,-6.021,0.0694,0.00261,1.56e-05,0.153,0.608,116.073
Post Malone,Candy Paint,0.664,0.667,-5.941,0.154,0.64,1.22e-06,0.0753,0.381,180.064
Post Malone,Up There,0.654,0.378,-8.108,0.0322,0.373,1.07e-05,0.0971,0.437,72.976
Mustafa Ceceli,Kanaryam,0.773,0.764,-3.715,0.0525,0.639,0.0,0.137,0.898,119.953
Charlie Puth,Marks On My Neck,0.855,0.607,-8.587,0.0422,0.2,1.84e-05,0.0723,0.943,142.002
Billy Esteban,Winds Melody,0.724,0.496,-11.426,0.0319,0.0585,0.909,0.131,0.489,120.025
Dua Lipa,Bad Together,0.703,0.628,-6.349,0.0284,0.0076,0.0,0.471,0.425,103.983
Beyonce,Pray You Catch Me,0.25,0.215,-13.676,0.037,0.632,0.0717,0.401,0.0746,174.824
Sam Smith,Gimme,0.682,0.446,-8.152,0.0596,0.0995,0.00172,0.431,0.746,104.855
Hiss,Biri Var,0.547,0.526,-8.239,0.149,0.869,1.72e-06,0.108,0.37,82.74
Sam Smith,No Peace,0.66,0.542,-8.11,0.077,0.343,3.89e-06,0.122,0.152,135.828
Rihanna,Rude Boy,0.563,0.75,-4.496,0.127,0.113,0.0,0.0788,0.812,173.906
Mark Eliyahu,Prayer,0.537,0.0422,-11.605,0.069,0.843,0.114,0.103,0.19,90.613
Billy Esteban,Anuska Dream,0.769,0.751,-4.683,0.0457,0.00764,0.663,0.0933,0.582,119.999
Katy Perry,Peacock,0.825,0.759,-3.121,0.0427,0.0563,0.0,0.202,0.942,139.975
Beyonce,Deja Vu,0.644,0.746,-4.941,0.341,0.0071,1.22e-05,0.0743,0.355,105.253
Katy Perry,Cry About It Later,0.692,0.67,-5.829,0.0871,0.0796,1.65e-05,0.248,0.445,126.004
Billy Esteban,First Snow,0.506,0.741,-7.049,0.0509,0.0218,0.938,0.181,0.912,100.009
Billy Esteban,A Book of the Sea,0.814,0.698,-8.193,0.0368,0.164,0.787,0.105,0.769,104.018
Evgeny Grinko,Where,0.171,0.063,-19.713,0.0505,0.987,0.8,0.104,0.0746,70.305
Billie Eilish,ilomilo,0.855,0.423,-15.044,0.0585,0.724,0.469,0.0896,0.572,120.02
Maroon 5,Lady Killer,0.798,0.269,-18.163,0.939,0.921,0.0,0.216,0.573,67.728
Katy Perry,Wide Awake,0.514,0.683,-5.099,0.0367,0.0749,2.64e-06,0.392,0.575,159.814
Billy Esteban,Izrael,0.651,0.762,-7.113,0.034,0.729,0.905,0.0932,0.564,99.974
Billy Esteban,Balkan Woman,0.617,0.748,-4.32,0.0344,0.000503,0.65,0.332,0.827,125.017
Gazapizm,Karanfil,0.559,0.718,-9.995,0.288,0.497,0.0,0.978,0.696,87.99
Maroon 5,Tickets,0.796,0.836,-4.19,0.0322,0.0163,2.72e-06,0.106,0.973,120.026
Katy Perry,Miss You More,0.538,0.48,-8.075,0.0335,0.221,0.0,0.113,0.253,123.808
Post Malone,Waiting For Never,0.593,0.834,-3.738,0.0424,0.115,0.0,0.191,0.555,151.944
Maroon 5,One Light,0.81,0.642,-5.801,0.0712,0.106,0.0,0.0805,0.596,105.968
Maroon 5,Whiskey,0.604,0.405,-8.279,0.0597,0.735,0.0,0.105,0.0861,103.98
Evgeny Grinko,Tomorrow,0.639,0.028,-29.729,0.039,0.971,0.397,0.116,0.4,130.02
Mark Eliyahu,Hame Azad,0.764,0.649,-7.381,0.102,0.159,0.844,0.619,0.402,123.983
Dua Lipa,Hotter Than Hell,0.532,0.868,-4.23,0.0908,0.011,0.0,0.0584,0.529,110.127
Rihanna,"Yeah, I Said It",0.509,0.38,-7.479,0.158,0.547,1.21e-06,0.36,0.249,127.88
Post Malone,On The Road,0.442,0.737,-5.046,0.109,0.0589,0.0,0.102,0.21,112.93
Houssem Amari,Ma Reine,0.485,0.607,-8.519,0.238,0.284,0.00108,0.674,0.27,109.926
Dua Lipa,Dreams,0.726,0.823,-4.581,0.0675,0.0688,0.0,0.332,0.892,104.973
