singer,track,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Alan Walker,Heading Home,0.73,0.789,-3.982,0.034,0.0269,0.0,0.129,0.106,107.981
Jacob's Piano,Jardin,0.346,0.0332,-23.963,0.038,0.986,0.937,0.0912,0.0799,133.979
Katy Perry,Ghost,0.552,0.624,-5.372,0.0399,0.0364,0.0,0.123,0.338,124.99
Katy Perry,Ur So Gay,0.647,0.883,-4.263,0.052,0.0401,1.45e-06,0.117,0.587,78.984
Maroon 5,Beautiful Mistakes,0.713,0.676,-5.483,0.027,0.0377,0.0,0.154,0.721,99.048
Mark Eliyahu,Memories,0.308,0.135,-20.539,0.0409,0.959,0.714,0.106,0.0313,65.809
Beyonce,Resentment,0.29,0.574,-5.387,0.112,0.6,0.0,0.149,0.48,197.431
Billy Esteban,Starry Field,0.574,0.285,-21.626,0.0413,0.969,0.877,0.259,0.394,99.988
Evgeny Grinko,Spring Drops,0.302,0.0839,-21.942,0.0426,0.995,0.796,0.0901,0.107,175.463
Rihanna,Only Girl,0.789,0.706,-4.233,0.0429,0.112,1.71e-05,0.0586,0.638,125.911
Sam Smith,Dance,0.723,0.653,-6.003,0.0614,0.0821,2.27e-06,0.0824,0.361,124.023
Dua Lipa,No Goodbyes,0.678,0.714,-4.924,0.0408,0.00795,0.0,0.0827,0.307,109.021
Hauser,Waka Waka,0.597,0.906,-6.458,0.0512,0.00653,0.000201,0.356,0.705,127.051
Mark Eliyahu,Silence,0.501,0.195,-9.042,0.0523,0.962,0.00479,0.132,0.248,126.587
Billy Esteban,Dream,0.769,0.751,-4.683,0.0457,0.00764,0.663,0.0933,0.582,119.999
Nuri Serinlendirici,Hemise Toyda,0.684,0.937,-6.1,0.0439,0.327,0.0426,0.143,0.961,103.508
Halsey,Hold Me Down,0.677,0.744,-4.512,0.0882,0.279,0.0,0.119,0.531,145.928
Maroon 5,Daylight,0.657,0.679,-5.511,0.0269,0.00246,0.0,0.211,0.331,120.007
Billie Eilish,Your Power,0.625,0.284,-14.007,0.0819,0.934,0.00031,0.23,0.197,129.631
Beyonce,Single Ladies,0.426,0.584,-5.293,0.296,0.0383,0.0,0.188,0.272,193.437
Post Malone,92 Explorer,0.798,0.733,-4.811,0.0476,0.265,1.25e-06,0.114,0.861,146.046
Evgeny Grinko,Unexpected Finale Somewhere in Lisbon,0.434,0.155,-16.453,0.0394,0.984,0.495,0.12,0.146,128.363
Jacob's Piano,Colors of the Mind,0.397,0.0177,-23.239,0.0436,0.987,0.939,0.102,0.0518,66.256
Hauser,Nocturno,0.311,0.181,-17.108,0.043,0.99,0.92,0.131,0.0779,127.814
Beyonce,PURE/HONEY,0.857,0.558,-7.888,0.134,0.0122,4.8e-05,0.288,0.453,123.973
Rihanna,Man Down,0.479,0.906,-4.03,0.188,0.0406,0.0,0.051,0.536,155.887
Hiss,Mars,0.787,0.492,-10.198,0.139,0.771,0.0,0.101,0.285,106.991
Jacob's Piano,saman,0.292,0.112,-24.659,0.0529,0.982,0.891,0.107,0.208,111.883
Alan Walker,Extremes,0.618,0.678,-6.307,0.0646,0.00361,0.0,0.0693,0.394,122.212
Sam Smith,Forgive Myself,0.758,0.155,-10.252,0.0447,0.917,0.0,0.116,0.207,122.026
Alan Walker,Out Of Love,0.677,0.723,-5.474,0.107,0.318,0.0,0.232,0.366,150.11
Maroon 5,Leaving California,0.501,0.704,-5.64,0.0326,0.284,0.0,0.155,0.27,97.039
Sam Smith,Young,0.657,0.19,-9.046,0.367,0.651,0.0,0.328,0.406,118.421
Katy Perry,Pearl,0.559,0.577,-6.279,0.0381,0.127,0.0,0.31,0.219,116.126
Beyonce,Speechless,0.568,0.282,-10.225,0.0313,0.158,0.00258,0.182,0.103,112.708
Rihanna,Unfaithful,0.588,0.391,-8.607,0.0334,0.839,0.0,0.227,0.349,144.069
Billie Eilish,listen before I go,0.319,0.0561,-23.023,0.045,0.935,0.00384,0.388,0.082,79.764
Beyonce,Rocket,0.495,0.403,-9.732,0.299,0.499,0.0,0.7,0.563,140.365
Rihanna,Higher,0.292,0.567,-4.191,0.0416,0.112,1.01e-06,0.119,0.392,153.199
Beyonce,Naughty Girl,0.588,0.461,-8.686,0.161,0.237,1.54e-05,0.0913,0.659,200.053
Post Malone,Broken Whiskey Glass,0.512,0.673,-7.359,0.0523,0.289,3.04e-06,0.126,0.11,99.84
Beyonce,Kitty Kat,0.81,0.386,-7.846,0.311,0.0529,0.00944,0.0969,0.506,157.919
Sam Smith,Too Good At Goodbyes,0.681,0.372,-8.237,0.0432,0.64,0.0,0.169,0.476,91.873
Halsey,3AM,0.385,0.871,-4.604,0.0795,0.00906,0.0,0.579,0.538,189.76
Mark Eliyahu,The Firebird,0.545,0.762,-4.503,0.0355,0.646,0.0,0.161,0.568,126.02
Halsey,The Tradition,0.389,0.261,-7.606,0.0317,0.781,0.0,0.111,0.24,154.507
Ava Max,Ghost,0.715,0.931,-3.548,0.0426,0.00573,0.00185,0.0549,0.615,119.971
Rihanna,Love On The Brain,0.509,0.637,-4.83,0.0471,0.0717,1.08e-05,0.0789,0.378,172.006
Maroon 5,Help Me Out,0.934,0.564,-4.806,0.0638,0.461,1.84e-05,0.101,0.543,115.092
Beyonce,Disappear,0.492,0.348,-10.676,0.0301,0.128,0.0,0.326,0.206,78.412
Charlie Puth,Empty Cups,0.77,0.555,-6.361,0.0754,0.224,1.78e-06,0.0754,0.776,100.035
Sam Smith,Omen,0.435,0.203,-8.426,0.0359,0.965,8.11e-05,0.101,0.182,100.67
Billy Esteban,Mace Mace,0.697,0.804,-5.881,0.0541,0.000988,0.822,0.0869,0.589,122.004
Mustafa Ceceli,Kucak Kucak,0.77,0.752,-5.723,0.0696,0.0544,0.0,0.115,0.938,102.977
Halsey,Roman Holiday,0.431,0.836,-4.428,0.0395,0.0322,2.34e-05,0.105,0.75,74.473
Beyonce,Hold Up,0.524,0.397,-11.936,0.405,0.745,0.0,0.521,0.552,80.744
Rihanna,Break It Off,0.897,0.738,-5.314,0.228,0.0166,0.0,0.0573,0.798,133.966
Mustafa Ceceli,Bana Uyar,0.763,0.7,-3.777,0.035,0.282,0.0,0.0391,0.977,129.991
Sam Smith,How Do You Sleep?,0.477,0.682,-4.931,0.0925,0.153,0.0,0.0763,0.345,110.567
Nuri Serinlendirici,Sevdim,0.474,0.711,-7.968,0.121,0.587,0.0,0.673,0.691,61.853
Nuri Serinlendirici,Bacara Bilmirem,0.684,0.728,-6.282,0.0588,0.5,2.87e-06,0.193,0.523,90.001
Katy Perry,Act My Age,0.687,0.794,-5.461,0.0907,0.00708,0.0,0.375,0.617,112.056
Nuri Serinlendirici,Avara,0.79,0.94,-5.48,0.0328,0.443,0.00127,0.283,0.971,142.553
Evgeny Grinko,On The Waves,0.288,0.0676,-20.117,0.0347,0.967,0.951,0.0962,0.292,134.9
Mark Eliyahu,Temptation,0.61,0.904,-4.186,0.0672,0.313,0.847,0.106,0.414,88.924
Ava Max,In The Dark,0.735,0.788,-3.057,0.0395,0.182,1.8e-06,0.0709,0.563,126.03
Charlie Puth,Smells Like Me,0.602,0.565,-6.498,0.0498,0.329,0.0,0.0622,0.609,208.038
Sam Smith,My Oasis,0.691,0.474,-8.742,0.0583,0.569,0.000626,0.099,0.381,143.783
Mark Eliyahu,Tehran,0.541,0.799,-6.922,0.0512,0.0372,0.744,0.0798,0.497,168.922
Mark Eliyahu,Coming Back,0.425,0.477,-6.217,0.0401,0.89,0.0548,0.153,0.439,126.544
Halsey,Lilith,0.691,0.772,-7.616,0.26,0.0413,0.0,0.0654,0.47,84.003
Dua Lipa,Lost In Your Light,0.646,0.772,-3.826,0.0564,0.000402,0.0,0.102,0.414,117.097
Maroon 5,It Was Always You,0.613,0.765,-6.582,0.0441,0.082,1.25e-06,0.092,0.299,103.951
Nuri Serinlendirici,Etiraf,0.514,0.528,-7.748,0.0318,0.182,1.26e-05,0.357,0.53,147.99
Maroon 5,Remedy,0.753,0.633,-7.263,0.0594,0.14,0.0,0.392,0.714,132.031
Ava Max,So Am I,0.681,0.657,-4.671,0.0432,0.0748,0.0,0.353,0.628,130.089
Maroon 5,Wipe Your Eyes,0.608,0.909,-3.638,0.0349,0.0516,0.0,0.111,0.617,137.04
Beyonce,Gift from Virgo,0.388,0.265,-12.712,0.0499,0.901,0.0,0.194,0.32,137.24
Rihanna,Consideration,0.883,0.584,-2.102,0.0465,0.0392,4.39e-06,0.0869,0.784,144.975
Billy Esteban,Message,0.0964,0.171,-20.909,0.0357,0.968,0.904,0.111,0.0385,88.5
Sam Smith,Promises,0.725,0.586,-10.11,0.0486,0.163,0.00381,0.0663,0.44,122.966
Maroon 5,Wait,0.655,0.603,-5.014,0.0555,0.0959,0.0,0.107,0.452,126.088
Maroon 5,Lucky Strike,0.674,0.74,-4.517,0.0419,0.000637,0.0,0.111,0.431,143.998
Jacob's Piano,Experience,0.246,0.0829,-21.505,0.0377,0.989,0.899,0.0794,0.0391,80.366
Alan Walker,Somebody Like U,0.616,0.698,-6.496,0.0643,0.153,0.0,0.177,0.187,124.973
Beyonce,Satellites,0.384,0.153,-14.55,0.0324,0.729,0.0,0.116,0.282,109.859
Houssem Amari,Voyage,0.706,0.593,-7.503,0.0401,0.0233,0.721,0.0759,0.242,100.002
Rihanna,Close To You,0.494,0.17,-11.368,0.0337,0.895,0.0,0.139,0.145,80.098
Halsey,honey,0.471,0.857,-5.069,0.0614,0.000499,5.44e-05,0.0682,0.393,160.069
Beyonce,Diva,0.875,0.551,-6.744,0.317,0.0488,0.00728,0.0537,0.861,146.092
Post Malone,Circles,0.695,0.762,-3.497,0.0395,0.192,0.00244,0.0863,0.553,120.042
Nuri Serinlendirici,Xanimsan,0.647,0.893,-5.573,0.0672,0.479,0.0028,0.125,0.964,172.006
Billy Esteban,Red Sun,0.568,0.695,-8.502,0.0312,0.373,0.957,0.213,0.508,110.018
Rihanna,The Last Song,0.294,0.595,-5.307,0.0398,0.332,0.0,0.112,0.0996,130.857
Post Malone,Saint-Tropez,0.617,0.684,-3.618,0.0439,0.0545,0.0,0.104,0.295,132.113
Beyonce,Radio,0.605,0.763,-5.949,0.0775,0.129,2.41e-06,0.0839,0.553,135.771
Sam Smith,No God,0.616,0.509,-7.663,0.141,0.406,0.000296,0.109,0.152,89.82
Beyonce,Daddy Lessons,0.643,0.503,-8.37,0.216,0.273,0.0,0.349,0.598,90.886
Mark Eliyahu,Lion of Judea,0.288,0.618,-4.24,0.0374,0.781,0.183,0.0959,0.574,160.913
Dua Lipa,Not My Problem,0.695,0.732,-3.308,0.317,0.442,0.0,0.428,0.802,107.926
Mark Eliyahu,Derinlerde,0.501,0.432,-11.924,0.0297,0.44,0.00534,0.137,0.249,127.956
Beyonce,Ring Off,0.732,0.763,-6.732,0.0729,0.0273,0.0,0.33,0.709,98.011
Maroon 5,If I Never See Your Face Again,0.745,0.867,-2.446,0.0374,0.017,0.0,0.281,0.936,106.006
Sam Smith,La La La,0.468,0.19,-11.138,0.0373,0.919,0.0,0.107,0.326,125.319
Maroon 5,Day Light,0.675,0.245,-18.914,0.957,0.459,0.0,0.217,0.586,145.796
Beyonce,AMERICA HAS A PROBLEM,0.789,0.614,-6.491,0.0579,0.00348,0.00152,0.283,0.108,126.035
Dua Lipa,Levitating,0.702,0.825,-3.787,0.0601,0.00883,0.0,0.0674,0.915,102.977
Evgeny Grinko,Noir,0.0786,0.261,-17.818,0.0451,0.935,0.863,0.126,0.0684,63.772
Billy Esteban,Night In Istanbul,0.699,0.911,-6.321,0.0655,0.212,0.601,0.141,0.923,92.003
Sam Smith,Breaking Hearts,0.689,0.215,-11.371,0.0782,0.639,1.65e-06,0.107,0.227,91.839
Evgeny Grinko,Ice for Aureliano Buendia,0.561,0.416,-16.055,0.0315,0.319,0.94,0.163,0.137,149.012
Halsey,You asked for this,0.303,0.812,-4.95,0.0557,0.0115,0.0,0.371,0.168,139.052
Jacob's Piano,Alone,0.388,0.119,-19.522,0.0356,0.983,0.902,0.106,0.225,60.412
Charlie Puth,Losing My Mind,0.705,0.501,-10.997,0.0618,0.759,0.0761,0.104,0.16,100.042
Alan Walker,Hello World,0.651,0.646,-6.548,0.0408,0.00738,3.19e-05,0.193,0.124,104.139
Rihanna,Lemme Get That,0.704,0.894,-5.731,0.165,0.103,0.000221,0.075,0.723,175.842
Rihanna,Stupid In Love,0.738,0.562,-5.435,0.0347,0.633,0.0,0.102,0.476,127.452
Houssem Amari,Dalia,0.737,0.681,-7.251,0.0891,0.207,0.86,0.0788,0.307,99.989
Mustafa Ceceli,Leyla,0.757,0.889,-5.124,0.0752,0.105,0.0,0.247,0.784,127.982
Sam Smith,Like I Can,0.656,0.627,-6.627,0.0379,0.343,2.17e-05,0.124,0.481,99.933
Mustafa Ceceli,Kendimce,0.626,0.634,-9.226,0.0331,0.0104,0.0551,0.0797,0.739,131.024
Billy Esteban,Night in Bosphorus,0.675,0.676,-9.306,0.0402,0.529,0.948,0.065,0.305,100.017
Katy Perry,Waking Up In Vegas,0.524,0.878,-3.108,0.0346,0.0012,0.0,0.098,0.59,130.989
Post Malone,Otherside,0.652,0.643,-5.667,0.0353,0.318,2.87e-06,0.208,0.109,104.932
Charlie Puth,Patient,0.675,0.604,-6.266,0.193,0.752,0.0,0.111,0.456,168.034
Mustafa Ceceli,17 Milyon,0.569,0.597,-6.602,0.0389,0.727,0.0,0.284,0.496,148.177
Katy Perry,Mind Maze,0.558,0.474,-7.526,0.0571,0.515,2.53e-06,0.0848,0.228,119.941
Mustafa Ceceli,Bekle,0.516,0.693,-5.044,0.0422,0.527,0.0,0.112,0.602,74.997
Post Malone,Feeling Whitney,0.412,0.227,-12.696,0.0359,0.787,4.69e-06,0.282,0.226,80.111
Beyonce,I Miss You,0.718,0.523,-7.181,0.198,0.352,0.00304,0.0909,0.836,167.963
Evgeny Grinko,Where Art Thou,0.273,0.208,-15.643,0.0338,0.984,0.864,0.0994,0.0559,74.839
Mark Eliyahu,I Will Seek For You At Dawn,0.447,0.333,-5.355,0.0304,0.865,0.00402,0.316,0.414,134.249
Beyonce,Love Drought,0.455,0.535,-10.602,0.0426,0.0209,0.64,0.126,0.216,157.01
Nuri Serinlendirici,Urek,0.679,0.52,-10.465,0.0476,0.734,0.0191,0.129,0.352,120.041
Jacob's Piano,Autumn Breeze,0.177,0.0272,-23.632,0.0359,0.966,0.826,0.0975,0.0524,154.136
Billie Eilish,ocean eyes,0.511,0.363,-7.65,0.041,0.816,0.0317,0.084,0.169,144.892
Mustafa Ceceli,Gidersen,0.68,0.801,-8.996,0.0937,0.00183,0.264,0.332,0.736,129.988
Maroon 5,Fortune Teller,0.668,0.757,-6.115,0.0411,0.0501,0.0,0.151,0.41,119.961
Rihanna,Selfish Girl,0.724,0.643,-4.981,0.0837,0.0023,0.00714,0.0633,0.737,82.012
Charlie Puth,How Long,0.845,0.561,-5.253,0.0778,0.211,3.49e-06,0.0383,0.811,109.974
Katy Perry,Hummingbird Heartbeat,0.596,0.896,-2.946,0.0945,0.00241,0.0,0.0913,0.62,121.957
Sam Smith,Restart,0.756,0.749,-6.283,0.0402,0.0434,0.00187,0.116,0.868,114.992
Jacob's Piano,Snowing,0.216,0.0367,-22.93,0.0358,0.988,0.904,0.106,0.15,73.647
Maroon 5,Memories,0.775,0.327,-7.241,0.0557,0.841,0.0,0.0821,0.595,91.05
Sam Smith,Unholy,0.714,0.472,-7.375,0.0864,0.013,4.51e-06,0.266,0.238,131.121
Post Malone,Cooped Up,0.727,0.839,-4.781,0.184,0.01,3.63e-06,0.177,0.338,95.485
Rihanna,Stay,0.621,0.31,-10.164,0.0283,0.945,6.12e-05,0.117,0.125,111.893
Billy Esteban,Mediterraneo,0.619,0.903,-8.406,0.0363,0.0501,0.765,0.117,0.241,106.986
Halsey,Without Me,0.752,0.488,-7.05,0.0705,0.297,9.11e-06,0.0936,0.533,136.041
Sam Smith,Diamonds,0.653,0.667,-6.764,0.0423,0.154,0.0,0.107,0.556,104.181
Katy Perry,Power,0.559,0.61,-4.717,0.0927,0.0364,1.05e-06,0.0779,0.376,142.146
Charlie Puth,Some Type of Love,0.702,0.595,-6.005,0.0912,0.392,0.0,0.0753,0.366,90.497
Sam Smith,How Will I Know,0.426,0.132,-12.346,0.0787,0.945,0.0,0.0809,0.283,85.039
Charlie Puth,BOY,0.725,0.77,-6.24,0.0539,0.149,2.17e-05,0.0641,0.647,93.009
Rihanna,Umbrella,0.583,0.829,-4.603,0.134,0.00864,0.0,0.0426,0.575,174.028
Charlie Puth,River,0.775,0.329,-6.962,0.034,0.838,0.0,0.108,0.252,100.034
Beyonce,CHURCH GIRL,0.792,0.919,-5.688,0.276,0.0381,5.1e-06,0.368,0.22,92.028
Jacob's Piano,I Giorni,0.342,0.154,-18.088,0.0516,0.985,0.891,0.106,0.103,123.987
Mark Eliyahu,Krav Shtiya,0.604,0.908,-2.941,0.0383,0.679,0.874,0.0977,0.925,90.009
Rihanna,Let Me,0.753,0.771,-5.833,0.145,0.0541,0.000304,0.133,0.743,108.022
Billy Esteban,Sansula,0.416,0.391,-12.254,0.0299,0.902,0.925,0.121,0.103,104.186
Maroon 5,Who I Am,0.812,0.67,-4.008,0.0901,0.172,3.29e-06,0.253,0.654,125.087
Nuri Serinlendirici,Beyaz Gulum,0.496,0.823,-6.769,0.084,0.0806,8.29e-05,0.201,0.622,159.915
Billy Esteban,Blazena Gora,0.536,0.674,-5.301,0.026,0.702,0.872,0.107,0.426,100.041
Beyonce,FIND YOUR WAY BACK,0.672,0.696,-6.693,0.177,0.2,0.0275,0.0736,0.642,118.742
Sam Smith,Together,0.679,0.624,-4.593,0.468,0.131,1.93e-05,0.0426,0.693,175.179
Billie Eilish,Not My Responsibility,0.468,0.13,-18.031,0.0571,0.454,0.927,0.0819,0.0362,115.039
Maroon 5,Moves Like Jagger,0.722,0.758,-4.477,0.0471,0.0111,0.0,0.308,0.62,128.047
Nuri Serinlendirici,Gozleyirem,0.535,0.602,-5.517,0.0418,0.674,1.01e-05,0.109,0.586,82.983
Billie Eilish,i love you,0.421,0.131,-18.435,0.0382,0.952,0.00453,0.109,0.12,137.446
Jacob's Piano,A Rainy Journey,0.528,0.0891,-22.047,0.0372,0.979,0.965,0.114,0.065,130.827
Billie Eilish,party favor,0.826,0.188,-12.181,0.0883,0.882,2.83e-06,0.103,0.205,130.022
Rihanna,Woo,0.42,0.466,-5.298,0.0326,0.0546,0.00389,0.298,0.185,115.004
Sam Smith,Love Goes,0.459,0.232,-12.434,0.0768,0.812,0.0582,0.154,0.204,145.137
Jacob's Piano,Emotions,0.295,0.0591,-24.045,0.0348,0.988,0.894,0.114,0.0657,73.17
Rihanna,Desperado,0.685,0.61,-5.221,0.0439,0.323,0.0,0.102,0.323,94.384
Mustafa Ceceli,Askersin,0.479,0.648,-7.264,0.0643,0.788,4.38e-06,0.135,0.51,99.312
Alan Walker,Sing Me To Sleep,0.474,0.622,-6.381,0.061,0.0129,3.82e-06,0.327,0.158,176.062
Jacob's Piano,O Come All Ye Faithful,0.31,0.186,-16.241,0.0412,0.983,0.939,0.105,0.198,140.564
Dua Lipa,Garden,0.46,0.828,-4.005,0.148,0.00475,0.0,0.141,0.419,151.548
Jacob's Piano,Moments,0.573,0.0982,-22.599,0.0484,0.988,0.925,0.102,0.133,104.962
Halsey,Castle,0.626,0.571,-7.461,0.0327,0.25,0.0,0.0946,0.164,129.959
Maroon 5,Closure,0.748,0.813,-6.687,0.0704,0.183,0.0518,0.424,0.445,116.962
Beyonce,Bow Down,0.395,0.866,-7.544,0.128,0.0332,0.0,0.432,0.377,141.577
Dua Lipa,Future Nostalgia,0.875,0.813,-4.502,0.0579,0.00618,0.0,0.321,0.859,114.993
Maroon 5,Animals,0.279,0.742,-6.46,0.0898,0.000185,0.0,0.593,0.328,189.868
Beyonce,ALIEN SUPERSTAR,0.545,0.641,-6.398,0.0998,0.00453,6.59e-05,0.171,0.464,121.892
Charlie Puth,As You Are,0.819,0.523,-6.202,0.0449,0.361,0.0,0.0716,0.699,113.952
Jacob's Piano,Psithurism,0.408,0.069,-21.737,0.0316,0.994,0.895,0.0969,0.183,71.305
Beyonce,PLASTIC OFF THE SOFA,0.618,0.712,-8.246,0.114,0.14,4.53e-06,0.575,0.305,97.057
Halsey,Girl is a Gun,0.639,0.873,-4.64,0.0395,0.00478,1.16e-05,0.125,0.704,150.01
Post Malone,Jonestown,0.38,0.454,-10.271,0.0362,0.755,0.623,0.263,0.288,77.592
Alan Walker,Lovesick,0.585,0.555,-4.694,0.0304,0.00539,1.73e-06,0.354,0.162,122.941
Nuri Serinlendirici,Kolge,0.846,0.835,-5.107,0.175,0.0413,5.32e-06,0.0576,0.553,105.981
Katy Perry,Dark Horse,0.647,0.585,-6.123,0.0512,0.00314,0.0,0.165,0.353,131.934
Billy Esteban,Eagea,0.657,0.877,-5.606,0.0284,0.0156,0.864,0.561,0.629,114.021
Beyonce,Ave Maria,0.35,0.403,-9.57,0.0279,0.786,0.0,0.12,0.201,104.957
Jacob's Piano,Balcony Birds,0.28,0.106,-22.744,0.0374,0.986,0.919,0.112,0.068,120.076
Ava Max,My Head & My Heart,0.614,0.934,-3.709,0.07,0.0697,0.0,0.121,0.436,116.001
Beyonce,I Was Here,0.525,0.627,-6.59,0.0335,0.431,0.0,0.0927,0.235,111.026
Beyonce,Jealous,0.452,0.54,-10.087,0.229,0.122,0.00462,0.0882,0.227,133.774
Rihanna,Push Up On Me,0.791,0.88,-5.398,0.06,0.0142,0.119,0.033,0.641,119.939
Katy Perry,Choose Your Battles,0.712,0.838,-5.912,0.0859,0.0246,1.01e-06,0.0646,0.281,104.014
