singer,track,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Jacob's Piano,Reverie,0.426,0.077,-23.816,0.0343,0.974,0.919,0.0949,0.084,127.13
Billy Esteban,Katerina,0.747,0.676,-5.655,0.0539,0.0755,0.786,0.128,0.434,108.024
Charlie Puth,No More Drama,0.555,0.648,-6.539,0.296,0.693,0.000644,0.128,0.641,195.887
Katy Perry,Thinking Of You,0.431,0.803,-4.459,0.0364,0.00167,0.0,0.331,0.309,147.048
Beyonce,BLACK PARADE,0.824,0.555,-5.817,0.05,0.00337,6.42e-06,0.217,0.0611,120.002
Halsey,Ghost,0.57,0.606,-8.085,0.129,0.0529,0.000727,0.134,0.212,95.038
Katy Perry,California Gurls,0.788,0.753,-3.71,0.0536,0.0038,0.0,0.18,0.403,125.005
Gazapizm,Argo,0.833,0.901,-3.293,0.248,0.103,0.0,0.105,0.549,119.942
Post Malone,Money Made Me Do It,0.734,0.429,-6.511,0.16,0.305,0.0,0.0659,0.372,83.021
Rauf & Faik,Animal,0.712,0.626,-7.535,0.0456,0.132,0.000139,0.907,0.194,130.032
Rihanna,Willing To Wait,0.537,0.443,-8.407,0.107,0.0107,6.99e-05,0.166,0.281,84.597
Katy Perry,Save As Draft,0.591,0.566,-7.227,0.0487,0.349,0.0,0.109,0.0474,131.76
Dharia,Tara Rita,0.665,0.851,-4.348,0.289,0.0155,8.69e-06,0.589,0.523,108.074
Maroon 5,Runaway,0.662,0.84,-3.696,0.03,0.00903,0.0,0.147,0.591,99.988
Halsey,Strangers,0.69,0.784,-4.724,0.056,0.01,4.08e-05,0.22,0.284,109.969
Alan Walker,Shut Up,0.378,0.614,-3.809,0.0761,0.13,0.0,0.309,0.451,175.937
Rihanna,Where Have You Been,0.719,0.847,-6.34,0.0916,0.00201,0.0204,0.221,0.444,127.963
Charlie Puth,If You Leave Me Now,0.362,0.268,-7.757,0.0399,0.909,0.0,0.15,0.394,81.912
Ava Max,Sweet But Psycho,0.72,0.706,-4.719,0.0473,0.0684,0.0,0.166,0.62,133.002
Katy Perry,Daisies,0.639,0.546,-5.382,0.0407,0.0837,0.0,0.122,0.149,122.179
Billy Esteban,Awakening,0.593,0.815,-9.171,0.0392,0.219,0.877,0.111,0.6,95.004
Sam Smith,Midnight Train,0.713,0.597,-7.117,0.0692,0.377,2.86e-05,0.179,0.399,96.06
Rauf & Faik,Wonderful,0.824,0.488,-7.153,0.0483,0.555,0.000234,0.0767,0.37,143.985
Evgeny Grinko,Valse,0.589,0.256,-13.584,0.0327,0.982,0.898,0.0934,0.201,95.564
Rihanna,Rush,0.751,0.822,-4.533,0.164,0.001,0.0022,0.259,0.801,96.967
Billy Esteban,Sama Moma,0.632,0.599,-11.182,0.0352,0.52,0.955,0.11,0.437,116.0
Billy Esteban,The Gates of Istanbul,0.692,0.698,-8.431,0.033,0.0451,0.92,0.305,0.238,115.017
Beyonce,Signs,0.447,0.395,-9.828,0.225,0.153,3.98e-06,0.133,0.411,76.758
Charlie Puth,Through It All,0.559,0.381,-8.54,0.0355,0.76,0.0,0.0775,0.224,119.116
Alan Walker,Red Nexus Rising,0.389,0.629,-10.449,0.0356,0.127,0.944,0.128,0.0985,59.925
Katy Perry,This Is How We Do,0.69,0.636,-6.028,0.0457,0.0203,0.0,0.147,0.799,96.002
Evgeny Grinko,Jane Maryam,0.393,0.0984,-19.02,0.0445,0.984,0.921,0.122,0.139,96.939
Charlie Puth,Charlie Be Quiet!,0.753,0.662,-4.25,0.0702,0.205,3.66e-06,0.0851,0.466,94.958
Maroon 5,Cold,0.693,0.717,-6.346,0.107,0.14,0.0,0.0464,0.412,99.836
Halsey,Now Or Never,0.67,0.585,-4.861,0.0354,0.107,1.11e-06,0.131,0.447,110.03
Katy Perry,Into Me You See,0.416,0.254,-9.998,0.036,0.815,0.0,0.0936,0.202,111.746
Rihanna,Rehab,0.583,0.792,-5.894,0.0533,0.00321,4.92e-05,0.315,0.397,80.055
Mustafa Ceceli,Rahat Rahat,0.665,0.89,-4.855,0.0352,0.0864,4.46e-05,0.151,0.703,127.985
Billy Esteban,Samuil,0.572,0.844,-8.583,0.0311,0.167,0.687,0.107,0.506,125.021
Evgeny Grinko,See You Tomorrow,0.639,0.028,-29.729,0.039,0.971,0.397,0.116,0.4,130.02
Nuri Serinlendirici,Nagilimsan,0.789,0.792,-5.491,0.105,0.03,0.0431,0.341,0.876,94.008
Hiss,Monoton,0.661,0.756,-7.338,0.0253,0.00142,0.000356,0.319,0.702,130.005
Billy Esteban,Petra,0.531,0.678,-8.626,0.0406,0.357,0.94,0.267,0.904,113.404
Billie Eilish,GOLDWING,0.654,0.303,-13.943,0.126,0.755,0.159,0.0957,0.168,160.095
Billie Eilish,all the good girls go to hell,0.726,0.444,-8.922,0.372,0.283,0.143,0.177,0.569,185.044
Sam Smith,Nirvana,0.501,0.578,-8.108,0.0475,0.528,0.00241,0.101,0.393,97.808
Sam Smith,Not In That Way,0.476,0.152,-12.457,0.0369,0.939,0.0,0.126,0.288,71.395
Rihanna,Cheers,0.576,0.912,-3.623,0.0403,0.0182,0.0,0.293,0.727,79.981
Billie Eilish,NDA,0.765,0.373,-9.921,0.0713,0.341,0.525,0.112,0.554,85.016
Halsey,The Lighthouse,0.324,0.614,-6.217,0.0338,0.137,0.000633,0.305,0.295,123.145
Beyonce,NILE,0.484,0.457,-9.458,0.204,0.738,0.0,0.536,0.342,83.493
Evgeny Grinko,"Grass, Dew and Marmalade",0.202,0.117,-17.205,0.039,0.973,0.941,0.0937,0.0393,85.351
Rihanna,We Ride,0.394,0.744,-5.465,0.276,0.00175,0.0,0.308,0.772,78.696
Post Malone,Waiting For A Miracle,0.491,0.278,-11.29,0.0424,0.8,1.99e-06,0.111,0.0718,127.136
Beyonce,XO,0.47,0.793,-8.929,0.26,0.164,1.31e-06,0.313,0.216,170.1
Mustafa Ceceli,Gizli,0.539,0.712,-5.18,0.0389,0.289,5.47e-06,0.292,0.567,81.532
Katy Perry,Tucked,0.775,0.68,-5.155,0.038,0.00544,0.0,0.047,0.929,123.005
Maroon 5,This Love,0.712,0.862,-4.612,0.0378,0.0525,0.0,0.093,0.809,95.051
Ava Max,One Of Us,0.624,0.841,-3.868,0.0355,0.0131,0.0,0.235,0.512,144.964
Rihanna,Lost In Paradise,0.479,0.779,-3.698,0.0449,0.0639,0.0,0.204,0.307,75.961
Mustafa Ceceli,Kalpten,0.651,0.614,-6.504,0.0358,0.449,0.0,0.197,0.737,132.009
Post Malone,Wrapped Around Your Finger,0.744,0.628,-5.435,0.0287,0.0493,0.0,0.317,0.539,119.948
Beyonce,ALL UP IN YOUR MIND,0.744,0.577,-7.228,0.0631,0.0672,3.06e-06,0.178,0.0805,135.869
Katy Perry,Who Am I Living For?,0.723,0.645,-6.392,0.0402,0.0324,0.0,0.131,0.487,119.989
Mark Eliyahu,Thunder,0.0905,0.243,-15.292,0.051,0.382,0.898,0.111,0.0255,74.082
Mustafa Ceceli,Severim Ben Seni,0.598,0.735,-5.639,0.0484,0.656,0.0,0.263,0.933,82.02
Rihanna,Diamonds,0.564,0.71,-4.92,0.0461,0.00125,0.0,0.109,0.393,91.972
Charlie Puth,Left and Right,0.881,0.592,-4.898,0.0324,0.619,1.32e-05,0.0901,0.719,101.058
Evgeny Grinko,Wind Brought,0.282,0.0663,-24.072,0.0448,0.989,0.93,0.0985,0.155,209.557
Jacob's Piano,Pern,0.215,0.0469,-25.495,0.0313,0.992,0.885,0.111,0.0915,77.412
Beyonce,If I Were A Boy,0.632,0.518,-6.126,0.0313,0.107,0.0,0.354,0.427,90.007
Houssem Amari,La Notte,0.651,0.523,-12.174,0.0482,0.124,0.0572,0.268,0.278,100.04
Maroon 5,Coming Back For You,0.644,0.866,-5.687,0.0341,0.0121,0.0,0.0719,0.39,114.927
Mark Eliyahu,Caravan,0.733,0.44,-11.197,0.0429,0.481,0.455,0.143,0.546,125.997
Evgeny Grinko,Man In Old Rumpled Hat,0.72,0.0875,-21.929,0.034,0.83,0.934,0.106,0.0723,120.034
Dua Lipa,Pretty Please,0.906,0.474,-6.124,0.194,0.0311,5.5e-06,0.286,0.656,106.976
Nuri Serinlendirici,O Gozel Xanimdi,0.611,0.871,-7.902,0.067,0.0952,0.000154,0.101,0.933,172.492
Jacob's Piano,Snowdrops,0.396,0.0665,-23.894,0.0428,0.981,0.929,0.107,0.0667,131.457
Mustafa Ceceli,Es,0.342,0.706,-4.255,0.0898,0.723,0.0,0.109,0.532,92.187
Katy Perry,Last Friday Night,0.652,0.812,-3.797,0.0409,0.00125,3.01e-05,0.667,0.72,126.023
Evgeny Grinko,Lullaby for Erik,0.453,0.0591,-27.201,0.033,0.988,0.952,0.0788,0.106,69.913
Gazapizm,Yok,0.632,0.843,-5.716,0.1,0.397,0.0,0.132,0.339,129.971
Jacob's Piano,Curabitur,0.362,0.178,-24.859,0.0361,0.967,0.906,0.103,0.153,137.938
Dua Lipa,Boys Will Be Boys,0.768,0.486,-5.954,0.0353,0.408,0.0,0.098,0.519,125.021
Rihanna,Girl Like Me,0.447,0.574,-6.993,0.12,0.274,0.0,0.0777,0.633,82.122
Rihanna,Numb,0.717,0.697,-5.771,0.137,0.014,0.00125,0.131,0.379,129.042
Dua Lipa,Cool,0.469,0.785,-4.015,0.0664,0.133,1.55e-06,0.0931,0.79,89.719
Nuri Serinlendirici,Oyna-Oyna,0.767,0.905,-6.153,0.105,0.0301,0.00883,0.102,0.842,105.022
Mustafa Ceceli,Hikaye,0.635,0.843,-6.668,0.0451,0.662,2.04e-06,0.109,0.679,156.062
Nuri Serinlendirici,Menimsen,0.455,0.747,-5.932,0.0562,0.483,0.0,0.283,0.515,87.497
Sam Smith,Say It First,0.566,0.407,-10.293,0.0914,0.766,0.000185,0.111,0.156,119.781
Billy Esteban,Obsession,0.567,0.778,-5.333,0.0268,0.471,0.929,0.802,0.53,139.999
Billy Esteban,My Freedom,0.672,0.891,-6.853,0.032,0.145,0.792,0.0969,0.733,120.001
Billy Esteban,Desert Girl,0.778,0.905,-6.294,0.0743,0.0233,0.777,0.0361,0.386,115.009
Maroon 5,Give A Little More,0.753,0.824,-4.301,0.0385,0.000937,0.00018,0.141,0.937,117.95
Ava Max,Hold Up,0.745,0.75,-3.391,0.0687,0.0263,1.05e-06,0.155,0.757,117.972
Maroon 5,She Will Be Loved,0.651,0.663,-5.569,0.0281,0.228,0.0,0.0994,0.465,102.0
Post Malone,Insane,0.645,0.671,-7.208,0.0459,0.0597,8e-06,0.11,0.365,82.546
Nuri Serinlendirici,Birtanem,0.66,0.769,-6.958,0.198,0.0436,0.0,0.318,0.688,90.004
Halsey,"I am not a woman, I'm a God",0.517,0.7,-6.568,0.0452,0.00375,0.0385,0.0634,0.518,179.986
Evgeny Grinko,Separation,0.334,0.157,-14.314,0.0404,0.936,0.812,0.356,0.0911,68.573
Charlie Puth,Slow It Down,0.733,0.754,-3.392,0.0593,0.264,0.0,0.131,0.849,115.024
Halsey,Is There Somewhere,0.507,0.553,-7.62,0.046,0.126,0.000175,0.087,0.181,130.072
Halsey,Gasoline,0.731,0.58,-7.328,0.0399,0.223,0.0,0.129,0.319,119.997
Sam Smith,Another One,0.497,0.618,-7.351,0.0932,0.206,0.0,0.403,0.223,123.305
Jacob's Piano,A Simple Melody,0.314,0.0492,-23.077,0.0466,0.992,0.927,0.0978,0.224,77.898
Dua Lipa,Good in Bed,0.68,0.701,-5.001,0.0917,0.138,0.000191,0.168,0.649,94.06
Maroon 5,Lost,0.766,0.706,-6.553,0.16,0.223,0.00028,0.064,0.766,142.989
Dua Lipa,IDGAF,0.836,0.544,-5.975,0.0943,0.0403,0.0,0.0824,0.51,97.028
Maroon 5,This Summer,0.712,0.868,-4.098,0.038,0.0606,0.0,0.0897,0.758,95.041
Billy Esteban,Sunset in Anatolia,0.746,0.791,-9.508,0.0505,0.0821,0.873,0.372,0.623,104.997
Maroon 5,Feelings,0.693,0.727,-5.364,0.0749,0.00365,0.0,0.0576,0.746,121.937
Post Malone,Love/Hate Letter To Alcohol,0.475,0.569,-7.073,0.0343,0.037,0.00129,0.232,0.0395,108.007
Beyonce,If,0.632,0.518,-6.126,0.0313,0.107,0.0,0.354,0.427,90.007
Sam Smith,Fire On Fire,0.584,0.408,-7.356,0.0461,0.476,0.0,0.18,0.333,115.129
Halsey,Eyes Closed,0.581,0.684,-4.962,0.0429,0.0179,1.93e-05,0.0849,0.0397,129.966
Post Malone,Myself,0.476,0.701,-4.234,0.0349,0.102,0.0,0.242,0.405,163.882
Sam Smith,For the Lover That I lost,0.494,0.291,-8.441,0.0367,0.815,0.0,0.127,0.413,136.99
Mark Eliyahu,Endless,0.605,0.659,-7.56,0.0285,0.313,0.88,0.1,0.466,110.338
Beyonce,Mine,0.557,0.428,-11.306,0.136,0.0673,0.0019,0.144,0.0996,103.009
Beyonce,SUMMER RENAISSANCE,0.674,0.625,-9.593,0.0514,0.0843,0.0015,0.11,0.208,120.004
Billy Esteban,Arabian Eyes,0.68,0.773,-7.279,0.0369,0.102,0.933,0.11,0.681,107.004
Rihanna,Pon De Replay,0.779,0.64,-8.415,0.159,0.000155,0.00077,0.101,0.498,99.019
Halsey,Walls Could Talk,0.626,0.423,-6.035,0.0513,0.128,0.0,0.18,0.571,95.162
Sam Smith,Latch,0.372,0.247,-8.706,0.0273,0.981,0.000223,0.11,0.239,96.17
Katy Perry,E.T.,0.602,0.863,-5.423,0.0773,0.0178,0.0,0.389,0.732,150.183
Maroon 5,Just A Feeling,0.603,0.618,-5.098,0.0284,0.147,0.0,0.105,0.295,149.955
Sam Smith,Him,0.575,0.248,-11.115,0.0299,0.587,5.39e-05,0.24,0.328,85.05
Dua Lipa,Begging,0.683,0.794,-4.558,0.0533,0.024,0.0,0.302,0.327,105.941
Post Malone,Blame It On Me,0.652,0.591,-7.274,0.0418,0.145,5.65e-06,0.164,0.274,121.873
Alan Walker,Catch Me If You Can,0.688,0.732,-4.78,0.035,0.00257,0.000155,0.255,0.44,147.06
Beyonce,Baby Boy,0.655,0.488,-9.17,0.22,0.0825,1.16e-06,0.221,0.791,91.025
Post Malone,I Know,0.666,0.603,-5.671,0.0763,0.497,0.0,0.112,0.262,102.94
Nuri Serinlendirici,Pismanim,0.599,0.813,-5.65,0.0327,0.2,0.0,0.161,0.627,101.949
Mustafa Ceceli,Sevgilim,0.608,0.55,-7.004,0.0327,0.662,0.0,0.0726,0.388,113.037
Ayaz Babayev,Uzaq Ol Ondan,0.66,0.654,-7.671,0.0443,0.787,4.83e-06,0.17,0.433,139.974
Post Malone,A Thousand Bad Times,0.632,0.732,-3.498,0.092,0.105,1.15e-05,0.111,0.317,159.0
Billie Eilish,you should see me in a crown,0.678,0.533,-10.485,0.186,0.462,0.219,0.139,0.323,150.455
Ava Max,Born to the Night,0.59,0.698,-5.891,0.0372,0.0352,0.0,0.233,0.406,139.985
Dua Lipa,Room for 2,0.536,0.488,-5.752,0.0354,0.396,1.44e-05,0.133,0.382,75.761
Jacob's Piano,Arrival of the Birds,0.2,0.2,-17.189,0.0397,0.901,0.825,0.0898,0.102,126.226
Nuri Serinlendirici,Heyatima Xos Geldin,0.742,0.894,-5.237,0.0636,0.184,0.000708,0.43,0.924,128.072
Mark Eliyahu,Sands,0.623,0.885,-4.244,0.0465,0.392,0.397,0.438,0.819,116.005
Rihanna,Needed Me,0.671,0.314,-8.091,0.244,0.11,0.0,0.0825,0.296,110.898
Beyonce,Freedom,0.437,0.803,-6.412,0.305,0.0376,0.0,0.683,0.406,84.378
Billie Eilish,Oxytocin,0.757,0.598,-7.777,0.058,0.0904,0.551,0.15,0.18,124.951
Beyonce,Freakum Dress,0.683,0.703,-5.154,0.0585,0.0043,1.49e-05,0.0599,0.378,98.953
Rihanna,Mad House,0.306,0.591,-7.692,0.0578,0.000938,0.000175,0.163,0.293,70.159
Jacob's Piano,Remember You,0.255,0.0184,-26.434,0.0494,0.99,0.906,0.0999,0.0829,66.553
Alan Walker,Lost Control,0.736,0.555,-4.689,0.0757,0.0345,0.000157,0.0798,0.323,91.997
Rihanna,SOS,0.677,0.671,-4.905,0.0361,0.004,5.07e-05,0.413,0.527,137.046
Billy Esteban,Forest,0.483,0.716,-9.455,0.0375,0.448,0.927,0.128,0.621,99.997
Post Malone,Feel,0.412,0.227,-12.696,0.0359,0.787,4.69e-06,0.282,0.226,80.111
Jacob's Piano,Le Onde,0.336,0.134,-21.744,0.0454,0.979,0.894,0.0976,0.0774,130.812
Jacob's Piano,Darling,0.432,0.0363,-25.372,0.0474,0.991,0.938,0.111,0.192,134.517
Rihanna,Roc Me Out,0.565,0.826,-4.808,0.0773,0.00503,0.00011,0.0757,0.377,174.058
Katy Perry,Teary Eyes,0.616,0.659,-5.994,0.0404,0.104,0.0,0.079,0.441,125.962
Rauf & Faik,LUV,0.573,0.807,-5.872,0.034,0.00266,0.000319,0.124,0.37,156.0
Katy Perry,It Takes Two,0.724,0.673,-4.348,0.0335,0.0951,0.0,0.0844,0.509,95.98
Maroon 5,Echo,0.759,0.67,-5.309,0.0509,0.0204,0.0,0.0953,0.741,136.027
Evgeny Grinko,Petrel Bird,0.269,0.252,-14.905,0.0371,0.27,0.861,0.134,0.0398,129.748
Billie Eilish,Getting Older,0.599,0.128,-17.261,0.109,0.974,0.121,0.115,0.367,159.679
Halsey,Graveyard,0.667,0.583,-5.127,0.0747,0.231,4.48e-05,0.181,0.187,92.043
Sam Smith,Money On My Mind,0.688,0.841,-5.217,0.179,0.204,0.000295,0.229,0.743,133.912
Beyonce,Drunk in Love,0.583,0.621,-6.902,0.0479,0.00972,0.00106,0.181,0.399,140.036
Billy Esteban,Ozora,0.696,0.859,-7.806,0.0452,0.27,0.76,0.123,0.568,120.003
Alan Walker,Blue,0.492,0.848,-6.718,0.0594,0.00318,0.000139,0.0665,0.49,180.015
Katy Perry,Never Really Over,0.77,0.882,-4.792,0.0602,0.194,0.0,0.316,0.385,99.991
Mark Eliyahu,Tribe,0.441,0.718,-5.81,0.0424,0.668,0.38,0.543,0.65,106.716
Beyonce,Be With You,0.711,0.454,-6.485,0.0904,0.125,2.15e-06,0.071,0.782,74.928
Rihanna,Work,0.725,0.534,-6.238,0.0946,0.0752,0.0,0.0919,0.558,91.974
Katy Perry,Spiritual,0.624,0.748,-5.117,0.029,0.0635,2.28e-06,0.104,0.435,104.992
Billie Eilish,Bored,0.614,0.318,-12.695,0.0478,0.896,0.00239,0.0795,0.112,119.959
Sam Smith,"Baby, You Make Me Crazy",0.513,0.648,-7.714,0.0994,0.00739,4.87e-05,0.176,0.497,169.743
Alan Walker,The Drum,0.783,0.762,-4.727,0.0507,0.158,6.56e-05,0.092,0.33,127.993
Billy Esteban,Secret Stories,0.7,0.842,-8.481,0.0335,0.467,0.866,0.375,0.707,123.978
Jacob's Piano,Remembrance,0.278,0.365,-15.955,0.042,0.986,0.944,0.103,0.0394,117.971
Jacob's Piano,Divenire,0.173,0.3,-13.398,0.0435,0.95,0.833,0.143,0.0676,167.56
Ava Max,Born To The Night,0.59,0.698,-5.891,0.0372,0.0352,0.0,0.233,0.406,139.985
Maroon 5,Love Somebody,0.675,0.792,-6.303,0.0368,0.145,0.0,0.12,0.395,120.016
Rauf & Faik,ALONE AGAIN,0.697,0.621,-8.815,0.0317,0.205,0.186,0.139,0.144,129.995
Sam Smith,Life Support,0.456,0.473,-7.561,0.0352,0.493,0.000338,0.136,0.216,119.886
Billy Esteban,Aliman,0.506,0.557,-7.958,0.0294,0.23,0.193,0.234,0.204,118.051
Jacob's Piano,Ballade Pour Adeline,0.322,0.203,-16.609,0.0329,0.949,0.945,0.112,0.134,134.652
Rihanna,Cockiness,0.673,0.774,-7.097,0.0572,0.00117,0.000581,0.148,0.261,124.999
Evgeny Grinko,Winter Sunshine,0.254,0.07,-24.289,0.042,0.995,0.929,0.0946,0.0768,93.44
Katy Perry,Fingerprints,0.544,0.897,-2.927,0.0614,0.00225,0.0,0.169,0.571,149.96
Sam Smith,Lay Me Down,0.468,0.19,-11.138,0.0373,0.919,0.0,0.107,0.326,125.319
Halsey,Sorry,0.513,0.25,-9.376,0.0367,0.913,0.0,0.117,0.351,74.103
Alan Walker,Alone,0.673,0.914,-3.962,0.0496,0.229,0.000478,0.186,0.183,97.021
Billy Esteban,Sevda,0.639,0.714,-8.368,0.0592,0.344,0.904,0.117,0.622,151.988
Alan Walker,Diamond Heart,0.478,0.633,-6.19,0.0345,0.123,0.0,0.41,0.287,89.909
Evgeny Grinko,Wake Up,0.44,0.00451,-28.148,0.0504,0.995,0.946,0.0904,0.0376,60.656
Charlie Puth,Attention,0.775,0.613,-4.586,0.0542,0.109,2.33e-05,0.134,0.797,100.066
Post Malone,Enemies,0.542,0.674,-4.169,0.21,0.0588,0.0,0.0955,0.667,76.388
Halsey,Control,0.549,0.675,-5.637,0.0332,0.399,0.0,0.181,0.206,119.898
Beyonce,THIQUE,0.823,0.536,-10.123,0.319,0.0616,0.0143,0.326,0.537,128.955
Beyonce,Say My Name,0.491,0.666,-7.338,0.111,0.028,0.0,0.503,0.303,138.672
Alan Walker,Paradise,0.779,0.58,-6.168,0.0355,0.158,0.0,0.124,0.679,148.916
Ava Max,Get Outta My Heart,0.654,0.756,-4.156,0.0685,0.0166,4.4e-05,0.0709,0.376,127.933
Billy Esteban,Andalusian Woman,0.819,0.691,-8.103,0.0362,0.655,0.953,0.0902,0.886,121.976
Maroon 5,Last Chance,0.789,0.773,-5.149,0.032,0.0471,0.0,0.195,0.955,129.043
Jacob's Piano,Goodbye,0.349,0.123,-16.268,0.0385,0.968,0.158,0.712,0.0883,129.292
