singer,track,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Billie Eilish,my strange addiction,0.939,0.305,-10.952,0.354,0.35,0.000169,0.105,0.563,100.029
Post Malone,Better Now,0.68,0.578,-5.804,0.04,0.331,0.0,0.135,0.341,145.038
Hauser,Historia de un Amor,0.273,0.46,-10.327,0.0362,0.639,0.974,0.157,0.224,82.986
Mark Eliyahu,Flood Dance,0.561,0.544,-6.329,0.0299,0.651,0.896,0.132,0.644,119.321
Halsey,Alone,0.602,0.724,-3.469,0.0352,0.0184,0.0,0.606,0.451,100.064
Jacob's Piano,Night,0.413,0.0469,-23.991,0.0322,0.978,0.966,0.107,0.14,75.981
Sam Smith,Time After Time,0.595,0.459,-9.413,0.0461,0.571,0.000165,0.101,0.272,129.661
Beyonce,Flaws and All,0.664,0.701,-7.718,0.0967,0.234,0.00117,0.0646,0.625,151.947
Alan Walker,Interlude,0.347,0.306,-19.755,0.038,0.761,0.967,0.166,0.0862,179.792
Billy Esteban,Caravan Tribe,0.756,0.893,-7.115,0.0709,0.0245,0.928,0.0991,0.858,125.004
Beyonce,So Much Damn Swag,0.535,0.338,-27.432,0.883,0.994,0.011,0.891,0.547,67.709
Jacob's Piano,New Era,0.271,0.373,-20.453,0.0468,0.957,0.939,0.155,0.204,158.591
Post Malone,One Right Now,0.687,0.781,-4.806,0.053,0.0361,0.0,0.0755,0.688,97.014
Post Malone,Go Flex,0.665,0.498,-8.185,0.0832,0.228,0.0,0.0757,0.127,81.967
Beyonce,BIGGER,0.484,0.363,-8.094,0.0368,0.645,0.0,0.125,0.201,127.822
Billie Eilish,bellyache,0.695,0.573,-8.597,0.106,0.46,0.0734,0.482,0.408,99.939
Mark Eliyahu,Hope,0.653,0.349,-8.917,0.0344,0.975,0.896,0.111,0.411,124.01
Maroon 5,Better That We Break,0.52,0.613,-3.238,0.0268,0.314,0.0,0.13,0.383,79.914
Alan Walker,Time,0.568,0.893,-10.452,0.05,0.137,0.86,0.0629,0.0377,127.964
Billy Esteban,Moment of Peace,0.229,0.167,-15.365,0.0418,0.989,0.888,0.123,0.0613,111.551
Katy Perry,The One That Got Away,0.691,0.795,-4.021,0.0355,0.000812,1.02e-06,0.156,0.876,133.971
Rihanna,Crazy Little Thing Called Love,0.758,0.557,-6.223,0.112,0.0152,1.43e-06,0.108,0.751,79.98
Billy Esteban,Dance With Me,0.748,0.794,-8.129,0.048,0.0177,0.854,0.439,0.934,123.0
Halsey,clementine,0.533,0.437,-7.659,0.162,0.885,0.0,0.106,0.48,143.263
Maroon 5,Best 4 U,0.526,0.608,-5.776,0.169,0.127,0.0,0.113,0.372,93.311
Jacob's Piano,River Flows in You,0.317,0.298,-18.45,0.0457,0.957,0.945,0.115,0.0965,129.55
Mark Eliyahu,Roads,0.598,0.805,-4.228,0.03,0.0889,0.244,0.262,0.482,100.334
Beyonce,BREAK MY SOUL,0.693,0.887,-5.039,0.0795,0.0581,2.71e-06,0.27,0.864,114.942
Halsey,Heaven In Hiding,0.55,0.874,-3.954,0.136,0.0957,0.0,0.0618,0.476,117.926
Rihanna,Take A Bow,0.697,0.467,-7.536,0.0715,0.248,0.0,0.0941,0.572,82.082
Halsey,I HATE EVERYBODY,0.679,0.197,-7.078,0.0331,0.137,0.0,0.0887,0.559,79.504
Billy Esteban,Good Morning Istanbul,0.299,0.396,-8.579,0.0344,0.917,0.858,0.855,0.0597,51.807
Maroon 5,The Man Who Never Lied,0.627,0.848,-5.989,0.0351,0.000388,0.0,0.0716,0.848,139.954
Rihanna,Final Goodbye,0.512,0.463,-7.819,0.0285,0.0396,0.0,0.305,0.24,134.011
Billy Esteban,Sevdelinke,0.744,0.842,-6.645,0.0427,0.00306,0.677,0.373,0.509,123.017
Rihanna,Fading,0.697,0.742,-5.185,0.149,0.0481,3.08e-06,0.0887,0.355,88.41
Billie Eilish,xanny,0.521,0.125,-17.832,0.239,0.751,0.00207,0.265,0.0528,111.554
Alan Walker,Lily,0.423,0.634,-5.877,0.0578,0.196,0.0,0.189,0.467,150.978
Katy Perry,Mannequin,0.571,0.836,-4.507,0.0811,0.0193,0.0,0.46,0.628,138.947
Beyonce,Heaven,0.346,0.188,-12.688,0.0327,0.573,0.0166,0.108,0.0388,103.265
Halsey,Devil In Me,0.581,0.71,-5.245,0.0348,0.0634,0.0,0.0732,0.188,106.04
Ava Max,Million Dollar Baby,0.667,0.858,-2.268,0.0926,0.0367,1.47e-05,0.325,0.641,133.039
Dua Lipa,Last Dance,0.589,0.578,-5.626,0.0454,0.0232,0.0,0.0984,0.38,135.77
Billy Esteban,Secret Mountain,0.201,0.196,-15.942,0.0438,0.995,0.896,0.0942,0.0382,140.779
Evgeny Grinko,Things From The Past,0.224,0.188,-15.901,0.0369,0.908,0.654,0.0928,0.0844,134.737
Beyonce,Dance for You,0.621,0.781,-6.062,0.0636,0.0321,0.0,0.173,0.484,110.002
Halsey,Haunting,0.461,0.696,-5.752,0.0486,0.015,0.000491,0.21,0.311,180.006
Billy Esteban,Souvenir from Sea,0.759,0.826,-6.922,0.09,0.038,0.948,0.134,0.824,123.03
Evgeny Grinko,Short Memory,0.145,0.118,-14.684,0.0331,0.948,0.749,0.0926,0.0429,81.372
Rihanna,Talk That Talk,0.694,0.671,-4.088,0.0444,0.0371,3.14e-05,0.236,0.466,83.999
Billy Esteban,Gipsy Spring,0.61,0.746,-8.907,0.032,0.000849,0.832,0.321,0.333,118.99
Maroon 5,Shiver,0.625,0.925,-4.435,0.342,0.0421,0.0,0.865,0.515,172.017
Katy Perry,Roulette,0.639,0.644,-4.5,0.0319,0.0133,1.37e-05,0.119,0.413,112.038
Mark Eliyahu,Impro Esfahan,0.46,0.25,-11.181,0.0825,0.988,0.0775,0.102,0.258,116.659
Beyonce,I Been On,0.555,0.676,-11.151,0.0763,0.018,0.0463,0.721,0.14,95.174
Maroon 5,Sunday Morning,0.608,0.768,-5.227,0.0475,0.0913,0.0,0.0629,0.809,88.059
Maroon 5,Hands All Over,0.651,0.791,-4.703,0.0398,0.00904,0.0,0.104,0.725,86.453
Rihanna,Hate That I Love You,0.637,0.73,-5.38,0.0874,0.323,0.0,0.0982,0.732,93.867
Billy Esteban,Dubai Night,0.79,0.751,-7.982,0.0573,0.0112,0.817,0.0733,0.501,120.023
Alan Walker,Ritual,0.607,0.816,-4.853,0.0448,0.00157,0.000571,0.0969,0.315,125.936
Mustafa Ceceli,Topla,0.737,0.76,-5.409,0.0326,0.548,0.0,0.231,0.822,119.992
Billy Esteban,Alchemy,0.661,0.708,-7.408,0.0321,0.0146,0.824,0.134,0.421,120.006
Jacob's Piano,Penn ar Lann,0.282,0.0803,-24.996,0.0403,0.986,0.935,0.0955,0.0384,81.665
Katy Perry,What Makes A Woman,0.363,0.594,-7.847,0.079,0.184,0.0,0.106,0.257,94.639
Jacob's Piano,Horizon,0.188,0.0802,-24.751,0.0343,0.883,0.873,0.117,0.0929,59.052
Katy Perry,International Smile,0.514,0.817,-4.269,0.0482,0.0278,0.0,0.137,0.548,129.98
Katy Perry,Harleys in Hawaii,0.661,0.795,-5.513,0.154,0.144,0.0,0.276,0.472,128.075
Mark Eliyahu,Emotional Teheran,0.49,0.231,-13.427,0.0355,0.712,0.928,0.1,0.0289,123.921
Gazapizm,Pusula,0.665,0.869,-4.331,0.275,0.013,0.0,0.14,0.263,129.934
Beyonce,Blue,0.499,0.434,-10.14,0.0608,0.541,6.58e-05,0.119,0.0643,90.322
Maroon 5,What Lovers Do,0.799,0.597,-5.131,0.0611,0.0788,5.66e-06,0.1,0.419,110.001
Gazapizm,Memleketsiz,0.398,0.788,-6.747,0.194,0.0257,7.3e-05,0.12,0.719,85.484
Dua Lipa,Kiss and Make Up,0.678,0.729,-4.188,0.137,0.0658,0.0,0.303,0.643,99.895
Dua Lipa,That Kind Of Woman,0.64,0.665,-4.966,0.0325,0.0045,0.0,0.22,0.42,113.213
Mark Eliyahu,Makot,0.254,0.269,-17.919,0.0396,0.0538,0.821,0.356,0.0334,149.656
Mustafa Ceceli,Hata,0.721,0.673,-9.739,0.237,0.0223,0.00178,0.369,0.62,126.008
Ava Max,Diamonds & Dancefloors,0.669,0.804,-4.784,0.0342,0.0163,5.88e-06,0.0765,0.391,120.984
Katy Perry,One Of The Boys,0.564,0.909,-2.392,0.052,0.00199,1.89e-06,0.0818,0.683,145.953
Jacob's Piano,Giorni Dispari,0.325,0.18,-21.084,0.0488,0.98,0.937,0.116,0.039,117.83
Rauf & Faik,Ramadan,0.413,0.397,-9.374,0.0341,0.78,0.126,0.154,0.0868,76.866
Jacob's Piano,Thoughts,0.361,0.0284,-25.029,0.0361,0.992,0.93,0.0846,0.0382,61.68
Evgeny Grinko,Sunset,0.209,0.1,-21.228,0.0611,0.995,0.963,0.112,0.94,198.596
Billy Esteban,Buddha,0.628,0.646,-10.52,0.0306,0.338,0.93,0.0923,0.409,89.98
Beyonce,Get Me Bodied,0.865,0.829,-6.981,0.315,0.0673,0.0,0.253,0.651,96.511
Post Malone,Sugar Wraith,0.606,0.775,-4.269,0.0671,0.262,0.0,0.1,0.307,164.02
Maroon 5,Woman,0.774,0.604,-9.445,0.131,0.227,0.00268,0.0646,0.78,173.998
Mark Eliyahu,About Love,0.574,0.394,-9.996,0.0373,0.922,0.00298,0.189,0.522,137.777
Halsey,Darling,0.538,0.284,-9.681,0.0314,0.845,0.0,0.211,0.581,86.973
Alan Walker,Faded,0.468,0.627,-5.085,0.0476,0.0281,7.97e-06,0.11,0.159,179.642
Halsey,Coming Down,0.625,0.753,-5.983,0.166,0.436,0.00273,0.367,0.539,88.956
Rihanna,Goodnight Gotham,0.418,0.672,-5.989,0.0429,0.00686,2.14e-06,0.277,0.353,82.134
Post Malone,Ball For Me,0.797,0.55,-4.166,0.24,0.513,0.0,0.0786,0.543,134.206
Beyonce,Beautiful Liar,0.764,0.751,-3.74,0.0703,0.00554,0.000237,0.164,0.418,91.977
Billie Eilish,hostage,0.427,0.123,-15.228,0.0497,0.868,3.12e-05,0.0732,0.0394,129.565
Mark Eliyahu,Tinnitus,0.577,0.564,-11.659,0.0327,0.155,0.733,0.128,0.0645,102.97
Hauser,Swan Lake,0.22,0.36,-9.293,0.0355,0.965,0.816,0.122,0.0881,83.056
Post Malone,I Like You,0.733,0.67,-6.009,0.0751,0.121,0.0,0.121,0.472,100.964
Maroon 5,Maps,0.742,0.713,-5.522,0.0303,0.0205,0.0,0.059,0.879,120.032
Mark Eliyahu,The Northern Star,0.469,0.397,-9.594,0.0782,0.806,0.00336,0.117,0.183,130.954
Beyonce,Listen,0.432,0.637,-3.905,0.0475,0.416,0.0,0.113,0.187,122.394
Post Malone,Big Lie,0.442,0.684,-4.888,0.168,0.191,0.0,0.0725,0.218,170.861
Billie Eilish,COPYCAT,0.679,0.388,-10.977,0.0932,0.353,9.25e-05,0.341,0.234,124.909
Dua Lipa,Love Again,0.659,0.667,-4.668,0.0339,0.00173,2.85e-05,0.1,0.468,115.982
Jacob's Piano,Wandering,0.465,0.255,-17.96,0.0444,0.994,0.961,0.102,0.123,120.084
Ava Max,Tattoo,0.64,0.637,-5.228,0.0322,0.129,0.0,0.109,0.793,114.994
Post Malone,Staring At The Sun,0.724,0.772,-4.389,0.184,0.25,0.0,0.308,0.347,95.074
Maroon 5,Sugar,0.748,0.788,-7.055,0.0334,0.0591,0.0,0.0863,0.884,120.076
Charlie Puth,Dangerously,0.696,0.517,-8.379,0.0366,0.364,0.0,0.197,0.23,112.291
Ava Max,H.E.A.V.E.N,0.592,0.643,-6.928,0.0505,0.296,0.0801,0.186,0.621,119.971
Rihanna,Wait Your Turn,0.415,0.704,-4.883,0.0604,0.0777,0.0,0.36,0.451,139.822
Katy Perry,Not the End of the World,0.508,0.738,-5.126,0.0579,0.119,0.0,0.0558,0.523,158.131
Jacob's Piano,On the Nature of Daylight,0.292,0.135,-18.678,0.0481,0.977,0.919,0.105,0.0501,65.448
Jacob's Piano,Light of the Seven,0.279,0.05,-22.817,0.0464,0.98,0.941,0.109,0.083,116.391
Mark Eliyahu,Drops,0.398,0.35,-6.353,0.0328,0.872,0.816,0.166,0.126,112.596
Billy Esteban,Rosa Rosi,0.489,0.695,-7.371,0.0287,0.0134,0.811,0.0738,0.156,143.93
Mark Eliyahu,Through Me,0.381,0.36,-6.459,0.035,0.939,0.878,0.127,0.305,135.018
Post Malone,"Yours Truly, Austin Post",0.649,0.618,-5.694,0.0672,0.483,2.53e-06,0.166,0.421,125.977
Sam Smith,One Day At A Time,0.502,0.32,-7.95,0.0342,0.775,0.0,0.113,0.337,129.356
Rihanna,Get It Over With,0.419,0.465,-6.756,0.0312,0.744,0.0,0.102,0.251,79.75
Sam Smith,Kids Again,0.666,0.726,-2.998,0.0262,0.486,0.0,0.0892,0.468,128.044
Beyonce,Welcome,0.6,0.831,-12.294,0.378,0.143,0.576,0.7,0.123,170.133
Jacob's Piano,Oltremare,0.312,0.194,-21.268,0.0449,0.966,0.925,0.0657,0.0489,129.263
Maroon 5,Makes Me Wonder,0.803,0.851,-2.429,0.0357,0.00485,0.000358,0.0577,0.881,113.996
Post Malone,Cold,0.67,0.572,-7.312,0.0415,0.647,4.72e-06,0.104,0.259,132.98
Jacob's Piano,Her,0.424,0.151,-22.12,0.0486,0.988,0.889,0.091,0.408,124.059
Billy Esteban,Casablanca,0.796,0.787,-7.589,0.0462,0.167,0.797,0.127,0.631,115.971
Beyonce,Top Off,0.599,0.692,-9.48,0.224,0.0298,0.0,0.69,0.537,129.816
Post Malone,Deja Vu,0.62,0.69,-6.508,0.0493,0.0931,0.0,0.131,0.331,133.935
Billie Eilish,Therefore I Am,0.889,0.34,-7.773,0.0697,0.218,0.13,0.055,0.716,94.009
Billie Eilish,No Time To Die,0.38,0.219,-13.273,0.0358,0.917,0.0104,0.0827,0.0517,73.537
Evgeny Grinko,Other Child Room,0.702,0.0756,-21.106,0.0658,0.991,0.879,0.0911,0.42,160.053
Jacob's Piano,Fly,0.0474,0.233,-20.129,0.0397,0.962,0.916,0.094,0.147,168.066
Beyonce,ALREADY,0.647,0.732,-5.846,0.0891,0.0846,0.0,0.597,0.548,67.295
Beyonce,Mi Gente,0.667,0.741,-10.832,0.0547,0.00232,1.49e-06,0.426,0.637,104.841
Dua Lipa,Want To,0.572,0.691,-4.783,0.123,0.0788,0.000132,0.0619,0.318,92.082
Beyonce,At Last,0.26,0.26,-10.669,0.0329,0.666,0.00447,0.175,0.318,172.655
Dua Lipa,Break My Heart,0.73,0.729,-3.434,0.0884,0.167,1.39e-06,0.349,0.467,113.011
Maroon 5,New Love,0.63,0.886,-5.216,0.076,0.0107,0.00011,0.214,0.824,165.012
Mark Eliyahu,Daydream,0.438,0.435,-9.446,0.0347,0.885,0.808,0.0854,0.369,159.853
Maroon 5,Lips On You,0.652,0.555,-6.608,0.032,0.137,2.18e-05,0.09,0.107,103.043
Mark Eliyahu,With You,0.623,0.721,-8.543,0.0463,0.86,0.934,0.114,0.519,151.951
Maroon 5,In Your Pocket,0.618,0.837,-6.142,0.0515,0.032,0.0,0.0475,0.434,126.082
Jacob's Piano,Spheres,0.378,0.0197,-24.51,0.0442,0.986,0.908,0.0799,0.217,66.738
Post Malone,Die For Me,0.614,0.66,-2.848,0.0441,0.19,0.0,0.211,0.452,145.01
Evgeny Grinko,Blizzard,0.198,0.148,-22.677,0.0421,0.991,0.922,0.101,0.0922,75.776
Ava Max,Rumors,0.537,0.738,-5.557,0.038,0.0538,0.0,0.0622,0.466,96.81
Mark Eliyahu,The Run Away,0.596,0.43,-15.723,0.0383,0.429,0.892,0.116,0.106,91.992
Mark Eliyahu,Nostalgy,0.412,0.298,-10.584,0.0495,0.822,0.0105,0.0777,0.0949,124.391
Maroon 5,Lovesick,0.675,0.699,-5.894,0.0296,0.00248,0.000604,0.114,0.43,123.042
Beyonce,No Angel,0.57,0.467,-9.152,0.171,0.0421,0.00253,0.125,0.509,111.58
Post Malone,Internet,0.469,0.489,-6.071,0.0314,0.841,0.0,0.103,0.201,74.013
Maroon 5,Button,0.717,0.657,-6.355,0.0714,0.129,0.0,0.397,0.589,100.924
Mark Eliyahu,Piris Shur,0.597,0.145,-13.294,0.0978,0.983,0.827,0.0918,0.174,79.829
Ava Max,Take You To Hell,0.501,0.682,-4.664,0.0684,0.135,0.0,0.145,0.503,173.926
Billy Esteban,Dilala,0.765,0.632,-6.303,0.0342,0.621,0.789,0.14,0.606,119.998
Post Malone,I Cannot Be,0.517,0.668,-6.012,0.116,0.0712,0.0,0.407,0.646,79.782
Alan Walker,Adventure Time,0.608,0.515,-10.529,0.0331,0.0715,0.634,0.181,0.557,130.957
Billy Esteban,Into the Blue,0.465,0.709,-7.442,0.03,0.00491,0.791,0.283,0.159,90.006
Evgeny Grinko,Eastern Serenade,0.289,0.417,-10.766,0.031,0.509,0.915,0.294,0.253,108.263
Billy Esteban,Time To Change,0.745,0.662,-6.144,0.0278,0.24,0.382,0.37,0.41,139.976
Rihanna,Good Girl Gone Bad,0.708,0.553,-6.319,0.0262,0.0335,0.0,0.101,0.589,94.977
Beyonce,Work It Out,0.674,0.838,-4.066,0.2,0.417,0.0,0.189,0.96,173.946
Alan Walker,Not You,0.573,0.264,-8.955,0.0365,0.827,1.71e-05,0.103,0.379,129.791
Rihanna,James Joint,0.399,0.203,-11.649,0.0298,0.66,0.000163,0.27,0.405,134.202
Rihanna,G4L,0.36,0.721,-4.542,0.0448,0.071,0.0,0.382,0.216,137.783
Jacob's Piano,Light,0.279,0.05,-22.817,0.0464,0.98,0.941,0.109,0.083,116.391
Katy Perry,Double Rainbow,0.618,0.645,-7.937,0.0617,0.27,0.0,0.0645,0.412,96.016
Beyonce,Best Thing I Never Had,0.546,0.649,-4.056,0.0324,0.143,1.55e-05,0.0894,0.298,99.05
Maroon 5,Beautiful Goodbye,0.662,0.578,-2.637,0.0343,0.002,2.44e-06,0.104,0.404,168.039
Post Malone,Patient,0.743,0.662,-6.108,0.179,0.565,0.0,0.128,0.552,89.975
Katy Perry,I Kissed A Girl,0.699,0.76,-3.173,0.0677,0.00223,0.0,0.132,0.696,129.996
Evgeny Grinko,Someone Who Forgot His Watch,0.243,0.0674,-16.272,0.0403,0.967,0.864,0.0762,0.0544,112.039
Billy Esteban,Rumelia,0.604,0.887,-4.134,0.0279,0.028,0.749,0.301,0.742,120.035
Maroon 5,Infatuation,0.718,0.557,-3.81,0.0322,0.142,0.0,0.0609,0.544,144.023
Beyonce,Start Over,0.474,0.797,-4.541,0.192,0.193,6.2e-06,0.322,0.399,149.965
Ava Max,Belladonna,0.516,0.683,-4.849,0.0366,0.0383,5.57e-05,0.102,0.255,136.992
Katy Perry,Not Like Movies,0.402,0.479,-7.75,0.0916,0.881,2.75e-06,0.111,0.257,183.013
Sam Smith,Dancing With A Stranger,0.741,0.52,-7.513,0.0656,0.45,1.97e-06,0.222,0.347,102.998
Post Malone,Rich & Sad,0.599,0.571,-4.998,0.0665,0.198,0.0,0.0969,0.285,151.974
Dua Lipa,Physical,0.647,0.844,-3.756,0.0457,0.0137,0.000658,0.102,0.746,146.967
Maroon 5,Visions,0.594,0.762,-5.457,0.0581,0.0536,0.0,0.127,0.574,154.791
Katy Perry,Resilient,0.639,0.784,-4.905,0.0562,0.0435,0.0,0.111,0.321,126.946
Sam Smith,Make It To Me,0.456,0.379,-8.573,0.0685,0.63,3.1e-06,0.0983,0.225,149.967
Beyonce,Suga Mama,0.682,0.939,-4.054,0.284,0.226,0.000315,0.346,0.615,93.81
Mark Eliyahu,Nigun Nava,0.54,0.836,-4.006,0.044,0.737,0.688,0.366,0.816,88.646
Post Malone,Wasting Angels,0.583,0.43,-7.748,0.0353,0.801,0.0,0.0867,0.367,84.967
Post Malone,Hateful,0.535,0.724,-5.498,0.0673,0.0281,0.0,0.0782,0.179,147.083
Billie Eilish,bad guy,0.701,0.425,-10.965,0.375,0.328,0.13,0.1,0.562,135.128
Evgeny Grinko,G-Dur,0.122,0.169,-14.114,0.0433,0.954,0.742,0.123,0.0617,178.758
Evgeny Grinko,Serenade,0.133,0.312,-9.711,0.0325,0.87,0.389,0.286,0.246,200.62
Beyonce,Superpower,0.525,0.334,-11.54,0.0686,0.641,0.0,0.114,0.185,80.307
Billy Esteban,Game of Butterflies,0.143,0.0948,-19.722,0.039,0.966,0.381,0.0588,0.0776,58.984
Alan Walker,Different World,0.602,0.752,-4.931,0.0361,0.0638,0.0,0.13,0.331,130.037
Rihanna,Drunk On Love,0.655,0.873,-3.609,0.0579,0.0748,0.000454,0.401,0.153,100.391
Sam Smith,Scars,0.567,0.399,-10.385,0.0981,0.759,0.000153,0.119,0.431,77.389
Rihanna,Sell Me Candy,0.653,0.909,-5.059,0.196,0.142,0.0,0.0365,0.72,85.318
Post Malone,Take What You Want,0.499,0.8,-2.665,0.0502,0.0906,0.0,0.147,0.272,139.919
Billy Esteban,World,0.751,0.825,-3.56,0.049,0.00593,0.873,0.0444,0.392,118.995
Ava Max,Salt,0.693,0.835,-3.242,0.0624,0.131,0.0,0.073,0.744,128.052
Billy Esteban,Rain Girl,0.633,0.387,-12.7,0.0359,0.664,0.417,0.483,0.0557,119.959
Maroon 5,Bet My Heart,0.759,0.604,-6.663,0.051,0.141,0.0,0.149,0.418,121.096
Post Malone,Reputation,0.314,0.439,-5.726,0.0311,0.671,0.0,0.181,0.364,180.119
Maroon 5,Convince Me,0.378,0.677,-6.998,0.0475,0.079,9.38e-05,0.102,0.481,199.656
Ava Max,Last Night On Earth,0.693,0.832,-3.294,0.036,0.00579,5.52e-05,0.0711,0.609,99.991
Post Malone,Wow.,0.829,0.539,-7.359,0.208,0.136,1.78e-06,0.103,0.388,99.96
